source	target	target_edge_type	source_form	interaction_type	reaction_effect	reaction_type	directed	source_location	target_location	reaction_id	note	target_form	source_edge_type
PAD4	EDS1	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00087		protein_active	SUBSTRATE
PAD4	EDS1|PAD4	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00087		complex_active	SUBSTRATE
EDS1|PAD4	MPK3,6	SUBSTRATE	complex_active	binding	activation	binding/oligomerisation	FALSE	nucleus	cytoplasm	rx00090		protein_active	PRODUCT
EDS1|PAD4	SAGs	SUBSTRATE	complex_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00054		protein	PRODUCT
EDS1|PAD4	EDS1|PAD4|SAG	PRODUCT	complex_active	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00054		complex_active	PRODUCT
MPK3,6	EDS1|PAD4	PRODUCT	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	nucleus	rx00090		complex_active	SUBSTRATE
MPK3,6	ERF6	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00136		protein_active	SUBSTRATE
MPK3,6	WRKY33	SUBSTRATE	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00138		protein	SUBSTRATE
MPK3,6	ACS	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00140		protein_active	SUBSTRATE
MPK3,6	ERF5	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00142		protein_active	SUBSTRATE
MPK3,6	ERF104	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00144		protein_active	SUBSTRATE
MPK3,6	ERF105	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00146		protein_active	SUBSTRATE
MPK3,6	WAK1	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00166		protein_active	SUBSTRATE
MPK3,6	EIN3(like)	SUBSTRATE	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00235		protein_active	SUBSTRATE
MPK3,6	MYB33,44,65	SUBSTRATE	protein_active	activation	activation	protein activation	TRUE	cytoplasm	putative:cytoplasm	rx00243		protein	SUBSTRATE
RBC	COI1	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	cytoplasm	nucleus	rx00232		protein_active	SUBSTRATE
RBC	JAZ	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	cytoplasm	nucleus	rx00233		protein_active	SUBSTRATE
ETR	CRT	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	endoplasmic reticulum	cytoplasm	rx00228		protein_active	SUBSTRATE
ETR	CTR	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	endoplasmic reticulum	cytoplasm	rx00006		protein_active	SUBSTRATE
ETR	CTR|ETR	PRODUCT	protein	activation	activation	binding/oligomerisation	TRUE	endoplasmic reticulum	endoplasmic reticulum	rx00006		complex_active	SUBSTRATE
Ca2+	CRT	SUBSTRATE	metabolite	inhibition	inhibition	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00194		protein_active	SUBSTRATE
Ca2+	CRT	SUBSTRATE	metabolite	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00170		protein_active	SUBSTRATE
Ca2+	CDPK	PRODUCT	metabolite	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00169		protein_active	SUBSTRATE
Ca2+	CDPK	PRODUCT	metabolite	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00732		protein_active	SUBSTRATE
Ca2+	CML	SUBSTRATE	metabolite	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00173		protein_active	SUBSTRATE
Ca2+	CML|Ca2+	PRODUCT	metabolite	activation	activation	binding/oligomerisation	TRUE	cytoplasm	cytoplasm	rx00173		complex_active	SUBSTRATE
Ca2+	RBOH	ACTIVATES	metabolite	activation	activation	protein activation	TRUE	cytoplasm	apoplast	rx00239		protein_active	SUBSTRATE
SAMS	ACS	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00002	metabolite collapse SAMe		PRODUCT/SUBSTRATE
SAMS	HEN1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00592	metabolite collapse SAMe		PRODUCT/SUBSTRATE
SAHH	MS	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00595	metabolite collapse L-homo-cys		PRODUCT/SUBSTRATE
HSP90	SGT1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00053		protein	SUBSTRATE
HSP90	SGT1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00729		protein	SUBSTRATE
HSP90	RAR1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00053		protein	SUBSTRATE
SGT1	HSP90	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00053		protein	SUBSTRATE
SGT1	HSP90	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00729		protein	SUBSTRATE
SGT1	RAR1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00053		protein	SUBSTRATE
SGT1	TIR1	PRODUCT	protein	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00731		protein_active	SUBSTRATE
RAR1	HSP90	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00053		protein	SUBSTRATE
RAR1	SGT1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00053		protein	SUBSTRATE
SAGs	EDS1|PAD4	PRODUCT	protein	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00054		complex_active	SUBSTRATE
SAGs	EDS1|PAD4|SAG	PRODUCT	protein	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00054		complex_active	SUBSTRATE
EDS1|PAD4|SAG	NPR1|TGA2,5,6	PRODUCT	complex_active	activation	activation	protein activation	TRUE	nucleus	nucleus	rx00544		complex	PRODUCT
RIN4	NDR1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00055		protein	SUBSTRATE
NDR1	RIN4	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00055		protein	SUBSTRATE
TGA2,5,6	NPR1	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00099		protein_active	SUBSTRATE
TGA2,5,6	NPR1|TGA2,5,6	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00099		complex	SUBSTRATE
TGA2,5,6	SCL14	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00156		protein	SUBSTRATE
TGA2,5,6	SCL14|TGA2,5,6	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00156		complex_active	SUBSTRATE
TGA2,5,6	OPR	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	peroxisome	rx00209		protein_active	SUBSTRATE
TGA2,5,6	ORA59	ACTIVATES	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	nucleus	rx00151		protein_active	SUBSTRATE
TGA2,5,6	CDK	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00504		protein	SUBSTRATE
NPR1	TGA2,5,6	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00099		protein_active	SUBSTRATE
NPR1	NPR1|TGA2,5,6	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00099		complex	SUBSTRATE
NPR1	NIMIN	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00100		protein	SUBSTRATE
NPR1	EDS1|PAD4	PRODUCT	protein_active	inhibition	inhibition	unknown	TRUE	nucleus	nucleus	rx00088		complex_active	SUBSTRATE
NPR1	MYC2	SUBSTRATE	protein_active	inhibition	inhibition	protein deactivation	TRUE	nucleus	nucleus	rx00432		protein_active	SUBSTRATE
NPR1	bZIP21	PRODUCT	protein_active	activation	activation	protein activation	TRUE	nucleus	nucleus	rx00478		protein_active	SUBSTRATE
NPR1	CDK	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00501		protein	SUBSTRATE
NPR1	NPR1|NPR1	SUBSTRATE	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	cytoplasm	rx00094		complex_active	SUBSTRATE
NPR1	EIN3(like)	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00711		protein_active	SUBSTRATE
NPR1|TGA2,5,6	WRKY70	PRODUCT	complex	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00098		protein_active	PRODUCT
NPR1|TGA2,5,6	PR1	PRODUCT	complex	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00101		protein_active	PRODUCT
NPR1|TGA2,5,6	PR2	PRODUCT	complex	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00102		protein_active	PRODUCT
NPR1|TGA2,5,6	PR5	SUBSTRATE	complex	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00103		protein	PRODUCT
NPR1|TGA2,5,6	ICS	ACTIVATES	complex	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00526		protein_active	PRODUCT
COI1	RBC	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	cytoplasm	rx00232		protein_active	SUBSTRATE
COI1	SCF	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	putative:cytoplasm	rx00043		complex_active	SUBSTRATE
COI1	COI1|JA-Ile|SCF	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	cytoplasm	rx00043		complex_active	SUBSTRATE
JAZ	RBC	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	cytoplasm	rx00233		protein_active	SUBSTRATE
JAZ	WRKY57	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00128		protein_active	SUBSTRATE
JAZ	DELLA	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00159		protein	SUBSTRATE
JAZ	EIN3(like)	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00018		protein_active	SUBSTRATE
JAZ	WD/bHLH/MYB	PRODUCT	protein_active	inhibition	inhibition	protein deactivation	TRUE	nucleus	nucleus	rx00062		complex	SUBSTRATE
JAZ	MYC2	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00047		protein_active	SUBSTRATE
HEN1	SAHH	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00594	metabolite collapse SAH		PRODUCT/SUBSTRATE
EPS1	SAMC	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00083	metabolite collapse SA		PRODUCT/SUBSTRATE
EPS1	SAGT	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00086	metabolite collapse SA		PRODUCT/SUBSTRATE
EPS1	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00419	metabolite collapse SA		PRODUCT/SUBSTRATE
FLS2	BAK1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00237		protein	SUBSTRATE
BAK1	FLS2	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00237		protein	SUBSTRATE
BAK1	BRI1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	putative:cytoplasm	rx00529		protein	SUBSTRATE
BAK1	BAK1|BRI1	PRODUCT	protein	activation	activation	binding/oligomerisation	TRUE	cytoplasm	putative:cytoplasm	rx00529		complex_active	SUBSTRATE
WRKY33	MKS1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	nucleus	cytoplasm	rx00242		protein	SUBSTRATE
WRKY33	WRKY33	SUBSTRATE	protein	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00160		protein	SUBSTRATE
WRKY33	PAD4	SUBSTRATE	protein	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00161		protein_active	SUBSTRATE
WRKY33	ACS	ACTIVATES	protein	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00248		protein_active	SUBSTRATE
MKS1	WRKY33	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	nucleus	rx00242		protein	SUBSTRATE
GID	GA|GID1	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	putative:cytoplasm	rx00283		complex_active	SUBSTRATE
GID	SCF	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	putative:cytoplasm	rx00295		complex_active	SUBSTRATE
GID	GID|SCF	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	putative:cytoplasm	rx00295		complex_active	SUBSTRATE
GA|GID1	DELLA	SUBSTRATE	complex_active	inhibition	inhibition	binding/oligomerisation	FALSE	putative:cytoplasm	nucleus	rx00292		protein	PRODUCT
DELLA	GA|GID1	PRODUCT	protein	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	putative:cytoplasm	rx00292		complex_active	SUBSTRATE
DELLA	JAZ	SUBSTRATE	protein	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00159		protein_active	SUBSTRATE
DELLA	MYC2	SUBSTRATE	protein	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00162		protein_active	SUBSTRATE
DELLA	PIF3,4	ACTIVATES	protein	inhibition	inhibition	protein deactivation	TRUE	nucleus	cytoplasm	rx00505		protein_active	SUBSTRATE
WRKY53	ESP	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	cytoplasm	rx00122		protein	SUBSTRATE
WRKY53	WRKY30	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	cytoplasm	rx00125		protein	SUBSTRATE
ESP	WRKY53	SUBSTRATE	protein	inhibition	inhibition	binding/oligomerisation	FALSE	cytoplasm	nucleus	rx00122		protein_active	SUBSTRATE
WRKY30	WRKY53	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	nucleus	rx00125		protein_active	SUBSTRATE
WRKY57	JAZ	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00128		protein_active	SUBSTRATE
WRKY57	AUX/IAA	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	putative:nucleus	rx00130		protein_active	SUBSTRATE
WRKY57	SEN4	PRODUCT	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	cytoplasm	rx00126		protein_active	SUBSTRATE
WRKY57	SAGs	SUBSTRATE	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	nucleus	rx00127		protein	SUBSTRATE
AUX/IAA	WRKY57	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	putative:nucleus	nucleus	rx00130		protein_active	SUBSTRATE
AUX/IAA	ARF	SUBSTRATE	protein_active	inhibition	inhibition	protein deactivation	TRUE	putative:nucleus	nucleus	rx00518		protein	SUBSTRATE
SCL14	TGA2,5,6	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00156		protein_active	SUBSTRATE
SCL14	SCL14|TGA2,5,6	PRODUCT	protein	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00156		complex_active	SUBSTRATE
SCL14|TGA2,5,6	NAC032	PRODUCT	complex_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00157		protein_active	PRODUCT
MYC2	DELLA	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00162		protein	SUBSTRATE
MYC2	DELLA	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00163		protein	SUBSTRATE
MYC2	PYL	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	cytoplasm	rx00459		protein	SUBSTRATE
MYC2	LOX	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00028		protein_active	SUBSTRATE
MYC2	JAZ	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00046		protein_active	SUBSTRATE
MYC2	JAZ	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00047		protein_active	SUBSTRATE
MYC2	CLH	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00049		protein_active	SUBSTRATE
MYC2	JR1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00050		protein_active	SUBSTRATE
MYC2	PR13	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00051		protein_active	SUBSTRATE
MYC2	VSP	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00052		protein_active	SUBSTRATE
MYC2	ORA59	ACTIVATES	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	nucleus	rx00250		protein_active	SUBSTRATE
MYC2	NAC019	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00251		protein_active	SUBSTRATE
MYC2	NAC055	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00252		gene	SUBSTRATE
MYC2	NAC072	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:nucleus	rx00253		protein_active	SUBSTRATE
MYC2	YUC	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00410		protein_active	SUBSTRATE
MYC2	RIN4	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00508		protein	SUBSTRATE
MYC2	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00509		protein_active	SUBSTRATE
MYC2	PEPR	PRODUCT	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	putative:cytoplasm	rx00510		protein	SUBSTRATE
MYC2	JAM	INHIBITS	protein_active	inhibition	inhibition	protein deactivation	TRUE	nucleus	nucleus	rx00877		protein_active	SUBSTRATE
SCF	GID	SUBSTRATE	complex_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	nucleus	rx00295		protein_active	SUBSTRATE
SCF	GID|SCF	PRODUCT	complex_active	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	putative:cytoplasm	rx00295		complex_active	SUBSTRATE
SCF	MAX2	SUBSTRATE	complex_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00319		protein_active	SUBSTRATE
SCF	D14	PRODUCT	complex_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00319		protein_active	SUBSTRATE
SCF	D14|MAX2|SCF	PRODUCT	complex_active	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	putative:cytoplasm	rx00319		complex_active	SUBSTRATE
SCF	COI1	SUBSTRATE	complex_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	nucleus	rx00043		protein_active	SUBSTRATE
SCF	COI1|JA-Ile|SCF	PRODUCT	complex_active	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	cytoplasm	rx00043		complex_active	SUBSTRATE
SCF	ETP	SUBSTRATE	complex_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	cytoplasm	rx00011		protein	SUBSTRATE
SCF	ETP|SCF	ACTIVATES	complex_active	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	cytoplasm	rx00011		complex_active	SUBSTRATE
SCF	EBF	PRODUCT	complex_active	inhibition	inhibition	binding/oligomerisation	FALSE	putative:cytoplasm	nucleus	rx00016		protein_active	SUBSTRATE
CAT	LSD1	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	peroxisome	putative:cytoplasm	rx00310		protein	SUBSTRATE
CAT	ACX	PRODUCT	protein_active	activation	activation	protein activation	TRUE	peroxisome	peroxisome	rx00312		protein_active	SUBSTRATE
CAT	ROS	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	peroxisome	chloroplast	rx00260		metabolite	SUBSTRATE
LSD1	CAT	SUBSTRATE	protein	inhibition	inhibition	binding/oligomerisation	FALSE	putative:cytoplasm	peroxisome	rx00310		protein_active	SUBSTRATE
ACX	MFP	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00036	metabolite collapse OPC6-CoA		PRODUCT/SUBSTRATE
MAX2	D14	PRODUCT	protein_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00319		protein_active	SUBSTRATE
MAX2	SCF	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00319		complex_active	SUBSTRATE
MAX2	D14|MAX2|SCF	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	putative:cytoplasm	rx00319		complex_active	SUBSTRATE
D14	MAX2	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00319		protein_active	PRODUCT
D14	SCF	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00319		complex_active	PRODUCT
D14	D14|MAX2|SCF	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	putative:cytoplasm	rx00319		complex_active	PRODUCT
D14|MAX2|SCF	D53	SUBSTRATE	complex_active	inhibition	inhibition	degradation/secretion	TRUE	putative:cytoplasm	putative:cytoplasm	rx00320		protein_active	PRODUCT
AHK2,3,4	AHP	PRODUCT	protein_active	activation	activation	protein activation	TRUE	endoplasmic reticulum	cytoplasm	rx00389		protein_active	PRODUCT
NIMIN	NPR1	SUBSTRATE	protein	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	nucleus	rx00100		protein_active	SUBSTRATE
ACS	ACO	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00003	metabolite collapse ACC		PRODUCT/SUBSTRATE
OMR1	JAR	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00041	metabolite collapse Ile		PRODUCT/SUBSTRATE
LOX	AOS	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00029	metabolite collapse 13-HPOT		PRODUCT/SUBSTRATE
AOS	AOC	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00030	metabolite collapse 12,13-EOT		PRODUCT/SUBSTRATE
AOC	OPR	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00033	metabolite collapse OPDA		PRODUCT/SUBSTRATE
OPR	OPCL1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00034	metabolite collapse OPC8		PRODUCT/SUBSTRATE
ASK	RBX	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00110		protein	SUBSTRATE
ASK	CUL	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00110		protein	SUBSTRATE
ASK	SCF	SUBSTRATE	protein_active	activation	activation	binding/oligomerisation	TRUE	cytoplasm	putative:cytoplasm	rx00110		complex_active	SUBSTRATE
ASK	BZR2	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00494		protein_active	SUBSTRATE
RBX	ASK	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00110		protein_active	SUBSTRATE
RBX	CUL	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00110		protein	SUBSTRATE
RBX	SCF	SUBSTRATE	protein	activation	activation	binding/oligomerisation	TRUE	cytoplasm	putative:cytoplasm	rx00110		complex_active	SUBSTRATE
CUL	ASK	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00110		protein_active	SUBSTRATE
CUL	RBX	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00110		protein	SUBSTRATE
CUL	SCF	SUBSTRATE	protein	activation	activation	binding/oligomerisation	TRUE	cytoplasm	putative:cytoplasm	rx00110		complex_active	SUBSTRATE
