node	short_name	functional_cluster_id	description	pathway	node_type	name	display_label
AT1G64280	NPR1	fc00115	nonexpresser of PR genes	Hormone - Salicylic acid (SA)	PlantCoding	AT1G64280	NPR1
AT5G06960	OBF5	fc00154	OCS-element binding factor 5	Hormone - Salicylic acid (SA)	PlantCoding	AT5G06960	OBF5
AT5G06950	AHBP-1B	fc00154	bZIP transcription factor family protein	Hormone - Salicylic acid (SA)	PlantCoding	AT5G06950	AHBP-1B
NPR1|TGA2,5,6				Hormone - Salicylic acid (SA)	Complex	NPR1|TGA2,5,6	NPR1|TGA2,5,6
AT3G63130	RANGAP	fc00134	RAN GTPase activating protein	Signalling - Perception and resistance genes	PlantCoding	AT3G63130	RANGAP
Rx[unknown]	Rx	fc00196		Signalling - Perception and resistance genes	PlantAbstract	Rx[unknown]	Rx
GPAphid2[unknown]	GPAphid2	fc00002	GREEN PEACH APHID2	Signalling - Perception and resistance genes	PlantAbstract	GPAphid2[unknown]	GPAphid2
AT2G45660	SOC1	fc00396		Hormone - Gibberellin (GA)	PlantCoding	AT2G45660	SOC1
AT1G13060	PBE1	fc00126	20S proteasome beta subunit E	Degradation - Ubiquitination	PlantCoding	AT1G13060	PBE1
AT2G24570	WRKY17	fc00163	WRKY family transcription factor 17	Regulation - Transcription & Translation	PlantCoding	AT2G24570	WRKY17
AT4G31550	WRKY11	fc00162	WRKY family transcription factor 11	Regulation - Transcription & Translation	PlantCoding	AT4G31550	WRKY11
AT5G15840	CO	fc00285	B-box type zinc finger protein with CCT domain-containing protein	Primary metabolism - Photosynthesis	PlantCoding	AT5G15840	CO
AT2G39940	COI1	fc00047	Coronatine insensitive 1	Hormone - Jasmonate (JA)	PlantCoding	AT2G39940	COI1
AT1G17380	JAZ5	fc00088	jasmonate-zim-domain protein 5	Hormone - Jasmonate (JA)	PlantCoding	AT1G17380	JAZ5
AT1G19180	JAZ1	fc00088	jasmonate-zim-domain protein 1	Hormone - Jasmonate (JA)	PlantCoding	AT1G19180	JAZ1
AT1G30135	JAZ8	fc00088	jasmonate-zim-domain protein 8	Hormone - Jasmonate (JA)	PlantCoding	AT1G30135	JAZ8
AT1G48500	JAZ4	fc00088	jasmonate-zim-domain protein 4	Hormone - Jasmonate (JA)	PlantCoding	AT1G48500	JAZ4
AT1G70700	TIFY7	fc00088	TIFY domain/Divergent CCT motif family protein	Hormone - Jasmonate (JA)	PlantCoding	AT1G70700	TIFY7
AT1G72450	JAZ6	fc00088	jasmonate-zim-domain protein 6	Hormone - Jasmonate (JA)	PlantCoding	AT1G72450	JAZ6
AT1G74950	TIFY10B	fc00088	TIFY domain/Divergent CCT motif family protein	Hormone - Jasmonate (JA)	PlantCoding	AT1G74950	TIFY10B
AT2G34600	JAZ7	fc00088	jasmonate-zim-domain protein 7	Hormone - Jasmonate (JA)	PlantCoding	AT2G34600	JAZ7
AT3G17860	JAZ3	fc00088	jasmonate-zim-domain protein 3	Hormone - Jasmonate (JA)	PlantCoding	AT3G17860	JAZ3
AT3G43440	JAZ11	fc00088	jasmonate-zim-domain protein 11	Hormone - Jasmonate (JA)	PlantCoding	AT3G43440	JAZ11
AT5G13220	PW220	fc00088	jasmonate-zim-domain protein 10	Hormone - Jasmonate (JA)	PlantCoding	AT5G13220	PW220
AT5G20900	JAZ12	fc00088	jasmonate-zim-domain protein 12	Hormone - Jasmonate (JA)	PlantCoding	AT5G20900	JAZ12
AT1G13440	GAPC2	fc00365	glyceraldehyde-3-phosphate dehydrogenase C2		PlantCoding	AT1G13440	GAPC2
AT3G17020	AT3G17020	fc00371	Adenine nucleotide alpha hydrolases-like superfamily protein		PlantCoding	AT3G17020	AT3G17020
AT4G20910	HEN1	fc00333	HUA ENHANCER 1	Regulation - Silencing	PlantCoding	AT4G20910	HEN1
AT5G42340	PUB15	fc00343	Plant U-Box 15		PlantCoding	AT5G42340	PUB15
AT5G67160	EPS1	fc00138	HXXXD-type acyl-transferase family protein	Hormone - Salicylic acid (SA)	PlantCoding	AT5G67160	EPS1
SA			Salicylic acid	Hormone - Salicylic acid (SA)	Metabolite	SA	SA
AT1G02920	GSTF7	fc00081	glutathione S-transferase 7	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G02920	GSTF7
AT1G02930	GSTF6	fc00081	glutathione S-transferase 6	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G02930	GSTF6
AT1G17170	GSTU24	fc00081	glutathione S-transferase TAU 24	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G17170	GSTU24
AT2G02930	GSTF3	fc00081	glutathione S-transferase F3	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT2G02930	GSTF3
AT2G47730	GSTF8	fc00081	glutathione S-transferase phi 8	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT2G47730	GSTF8
AT4G02520	GSTF2	fc00081	glutathione S-transferase PHI 2	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G02520	GSTF2
AT5G46330	FLS2	fc00076	Leucine-rich receptor-like protein kinase family protein; PRR protein flagellin sensing 2	Signalling - Perception and resistance genes	PlantCoding	AT5G46330	FLS2
AT4G33430	BAK1	fc00033	BRI1-associated receptor kinase; somatic embryogenesis receptor-like kinase 3	Hormone - Brassinosteroids (BS)	PlantCoding	AT4G33430	BAK1
flg22			flagellin fragment	Stress - Biotic	ForeignCoding	flg22	flg22
BAK1|FLS2|flg22				Hormone - Brassinosteroids (BS)	Complex	BAK1|FLS2|flg22	BAK1|FLS2|flg22
AT2G38470	WRKY33	fc00166	WRKY family transcription factor 33	Regulation - Transcription & Translation	PlantCoding	AT2G38470	WRKY33
AT3G18690	MKS1	fc00104	mitogen-activated protein (MAP) kinase substrate 1	Signalling - MAP kinases (MAPKs)	PlantCoding	AT3G18690	MKS1
AT1G30380	PSAK	fc00133	photosystem I subunit K	Primary metabolism - Photosynthesis	PlantCoding	AT1G30380	PSAK
GA			Gibberellins	Hormone - Gibberellin (GA)	Metabolite	GA	GA
AT3G05120	GID1A	fc00305	GA INSENSITIVE DWARF1A	Hormone - Gibberellin (GA)	PlantCoding	AT3G05120	GID1A
AT3G63010	GID1B	fc00305	GA INSENSITIVE DWARF1B	Hormone - Gibberellin (GA)	PlantCoding	AT3G63010	GID1B
AT4G24210	SLY1	fc00305	SLEEPY1	Hormone - Gibberellin (GA)	PlantCoding	AT4G24210	SLY1
AT5G27320	GID1C	fc00305	GA INSENSITIVE DWARF1C	Hormone - Gibberellin (GA)	PlantCoding	AT5G27320	GID1C
GA|GID1				Hormone - Gibberellin (GA)	Complex	GA|GID1	GA|GID1
AT1G14920	GAI	fc00056	GIBBERELLIC ACID INSENSITIVE	Hormone - Gibberellin (GA)	PlantCoding	AT1G14920	GAI
AT3G03450	RGL2	fc00056	RGA-like 2	Hormone - Gibberellin (GA)	PlantCoding	AT3G03450	RGL2
AT5G17490	RGL3	fc00056	RGA-like protein 3	Hormone - Gibberellin (GA)	PlantCoding	AT5G17490	RGL3
AT1G66350	RGL1	fc00056	RGA-like 1	Hormone - Gibberellin (GA)	PlantCoding	AT1G66350	RGL1
AT2G01570	RGA1	fc00056	REPRESSOR OF GA1-3 1	Hormone - Gibberellin (GA)	PlantCoding	AT2G01570	RGA1
AT4G23810	WRKY53	fc00169	WRKY family transcription factor 53	Regulation - Transcription & Translation	PlantCoding	AT4G23810	WRKY53
AT1G54040	ESP	fc00073	enzyme regulator (epithiospecifier protein)	Signalling - Perception and resistance genes	PlantCoding	AT1G54040	ESP
AT5G24110	WRKY30	fc00165	WRKY family transcription factor 30	Regulation - Transcription & Translation	PlantCoding	AT5G24110	WRKY30
AT1G69310	WRKY57	fc00170	WRKY family transcription factor 57	Regulation - Transcription & Translation	PlantCoding	AT1G69310	WRKY57
AT1G04100	IAA10	fc00136	indoleacetic acid-induced protein 10	Hormone - Auxins (AUX)	PlantCoding	AT1G04100	IAA10
AT1G04240	SHY2	fc00136	SHORT HYPOCOTYL 2	Hormone - Auxins (AUX)	PlantCoding	AT1G04240	SHY2
AT1G04250	AXR3	fc00136	AUXIN RESISTANT 3	Hormone - Auxins (AUX)	PlantCoding	AT1G04250	AXR3
AT1G04550	IAA12	fc00136	indole-3-acetic acid inducible 12	Hormone - Auxins (AUX)	PlantCoding	AT1G04550	IAA12
AT1G15050	IAA34	fc00136	indole-3-acetic acid inducible 34	Hormone - Auxins (AUX)	PlantCoding	AT1G15050	IAA34
AT1G15580	IAA5	fc00136	indole-3-acetic acid inducible 5	Hormone - Auxins (AUX)	PlantCoding	AT1G15580	IAA5
AT1G51950	IAA18	fc00136	indole-3-acetic acid inducible 18	Hormone - Auxins (AUX)	PlantCoding	AT1G51950	IAA18
AT1G52830	IAA6	fc00136	indole-3-acetic acid 6	Hormone - Auxins (AUX)	PlantCoding	AT1G52830	IAA6
AT1G80390	IAA15	fc00136	indole-3-acetic acid inducible 15	Hormone - Auxins (AUX)	PlantCoding	AT1G80390	IAA15
AT2G01200	IAA32	fc00136	indole-3-acetic acid inducible 32	Hormone - Auxins (AUX)	PlantCoding	AT2G01200	IAA32
AT2G22670	IAA8	fc00136	indoleacetic acid-induced protein 8	Hormone - Auxins (AUX)	PlantCoding	AT2G22670	IAA8
AT2G33310	IAA13	fc00136	auxin-induced protein 13	Hormone - Auxins (AUX)	PlantCoding	AT2G33310	IAA13
AT2G46990	IAA20	fc00136	indole-3-acetic acid inducible 20	Hormone - Auxins (AUX)	PlantCoding	AT2G46990	IAA20
AT3G04730	IAA16	fc00136	indoleacetic acid-induced protein 16	Hormone - Auxins (AUX)	PlantCoding	AT3G04730	IAA16
AT3G15540	IAA19	fc00136	indole-3-acetic acid inducible 19	Hormone - Auxins (AUX)	PlantCoding	AT3G15540	IAA19
AT3G16500	PAP1	fc00136	phytochrome-associated protein 1	Hormone - Auxins (AUX)	PlantCoding	AT3G16500	PAP1
AT3G17600	IAA31	fc00136	indole-3-acetic acid inducible 31	Hormone - Auxins (AUX)	PlantCoding	AT3G17600	IAA31
AT3G23030	IAA2	fc00136	indole-3-acetic acid inducible 2	Hormone - Auxins (AUX)	PlantCoding	AT3G23030	IAA2
AT3G23050	IAA7	fc00136	indole-3-acetic acid 7	Hormone - Auxins (AUX)	PlantCoding	AT3G23050	IAA7
AT3G62100	IAA30	fc00136	indole-3-acetic acid inducible 30	Hormone - Auxins (AUX)	PlantCoding	AT3G62100	IAA30
AT4G14550	IAA14	fc00136	indole-3-acetic acid inducible 14	Hormone - Auxins (AUX)	PlantCoding	AT4G14550	IAA14
AT4G14560	IAA1	fc00136	indole-3-acetic acid inducible	Hormone - Auxins (AUX)	PlantCoding	AT4G14560	IAA1
AT4G28640	IAA11	fc00136	indole-3-acetic acid inducible 11	Hormone - Auxins (AUX)	PlantCoding	AT4G28640	IAA11
AT4G29080	PAP2	fc00136	phytochrome-associated protein 2	Hormone - Auxins (AUX)	PlantCoding	AT4G29080	PAP2
AT4G32280	IAA29	fc00136	indole-3-acetic acid inducible 29	Hormone - Auxins (AUX)	PlantCoding	AT4G32280	IAA29
AT5G25890	IAA28	fc00136	indole-3-acetic acid inducible 28	Hormone - Auxins (AUX)	PlantCoding	AT5G25890	IAA28
AT5G43700	ATAUX2-11	fc00136	AUXIN INDUCIBLE 2-11	Hormone - Auxins (AUX)	PlantCoding	AT5G43700	ATAUX2-11
AT5G57420	IAA33	fc00136	indole-3-acetic acid inducible 33	Hormone - Auxins (AUX)	PlantCoding	AT5G57420	IAA33
AT5G65670	IAA9	fc00136	indole-3-acetic acid inducible 9	Hormone - Auxins (AUX)	PlantCoding	AT5G65670	IAA9
AT1G07530	SCL14	fc00147	scarecrow-like 14; GRAS family transcription factor	Regulation - Transcription & Translation	PlantCoding	AT1G07530	SCL14
SCL14|TGA2,5,6				Hormone - Salicylic acid (SA)	Complex	SCL14|TGA2,5,6	SCL14|TGA2,5,6
AT1G32640	MYC2	fc00108	basic helix-loop-helix (bHLH) DNA-binding superfamily protein	Hormone - Jasmonate (JA)	PlantCoding	AT1G32640	MYC2
SCF			SCF	Degradation - Ubiquitination	Complex	SCF	SCF
GID|SCF				Hormone - Gibberellin (GA)	Complex	GID|SCF	GID|SCF
AT1G20620	CAT3	fc00191	catalase 3	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G20620	CAT3
AT4G20380	LSD1	fc00097	LSD1 zinc finger family protein	Regulation - Transcription & Translation	PlantCoding	AT4G20380	LSD1
AT1G20630	CAT1	fc00191	catalase 1	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G20630	CAT1
AT4G35090	CAT2	fc00191	catalase 2	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G35090	CAT2
AT1G06290	ACX3	fc00184	acyl-CoA oxidase 3	Hormone - Jasmonate (JA)	PlantCoding	AT1G06290	ACX3
AT2G35690	ACX5	fc00184	acyl-CoA oxidase 5	Hormone - Jasmonate (JA)	PlantCoding	AT2G35690	ACX5
AT4G16760	ACX1	fc00184	acyl-CoA oxidase 1	Hormone - Jasmonate (JA)	PlantCoding	AT4G16760	ACX1
AT5G65110	ACX2	fc00184	acyl-CoA oxidase 2	Hormone - Jasmonate (JA)	PlantCoding	AT5G65110	ACX2
AT2G42620	MAX2	fc00100	E3 ubiquitin ligase SCF complex F-box subunit; more axillary branches 2	Signalling - Perception and resistance genes	PlantCoding	AT2G42620	MAX2
AT3G03990	D14	fc00054	alpha/beta-Hydrolases superfamily protein	Hormone - Strigolactones (SL)	PlantCoding	AT3G03990	D14
D14|MAX2|SCF				Hormone - Strigolactones (SL)	Complex	D14|MAX2|SCF	D14|MAX2|SCF
AT2G27760	IPT2	fc00358	tRNAisopentenyltransferase 2	Hormone - Cytokinins (CK)	PlantCoding	AT2G27760	IPT2
AT5G20040	IPT9	fc00358	isopentenyltransferase 9	Hormone - Cytokinins (CK)	PlantCoding	AT5G20040	IPT9
AT5G03300	ADK2	fc00015	adenosine kinase 2	Hormone - Cytokinins (CK)	PlantCoding	AT5G03300	ADK2
AT3G09820	ADK1	fc00015	adenosine kinase 1	Hormone - Cytokinins (CK)	PlantCoding	AT3G09820	ADK1
cZ			cis-zeatin	Hormone - Cytokinins (CK)	Metabolite	cZ	cZ
AT2G36750	UGT73C1	fc00157	UDP-glucosyl transferase 73C1	Hormone - Cytokinins (CK)	PlantCoding	AT2G36750	UGT73C1
AT2G36800	DOGT1	fc00157	don-glucosyltransferase 1	Hormone - Cytokinins (CK)	PlantCoding	AT2G36800	DOGT1
AT1G22400	UGT85A1	fc00157	UDP-Glycosyltransferase superfamily protein	Hormone - Cytokinins (CK)	PlantCoding	AT1G22400	UGT85A1
AT5G05860	UGT76C2	fc00157	UDP-glucosyl transferase 76C2	Hormone - Cytokinins (CK)	PlantCoding	AT5G05860	UGT76C2
AT5G05870	UGT76C1	fc00157	UDP-glucosyl transferase 76C1	Hormone - Cytokinins (CK)	PlantCoding	AT5G05870	UGT76C1
AT3G26520	TIP1-2	fc00368	tonoplast intrinsic protein 2		PlantCoding	AT3G26520	TIP1-2
AT5G35750	HK2	fc00018	histidine kinase 2	Hormone - Cytokinins (CK)	PlantCoding	AT5G35750	HK2
AT1G27320	HK3	fc00018	histidine kinase 3	Hormone - Cytokinins (CK)	PlantCoding	AT1G27320	HK3
AT2G01830	WOL	fc00018	WOODEN LEG	Hormone - Cytokinins (CK)	PlantCoding	AT2G01830	WOL
AT1G09415	NIMIN-3	fc00114	NIM1-interacting 3	Hormone - Salicylic acid (SA)	PlantCoding	AT1G09415	NIMIN-3
AT3G25882	NIMIN-2	fc00114	NIM1-interacting 2	Hormone - Salicylic acid (SA)	PlantCoding	AT3G25882	NIMIN-2
AT1G02450	NIMIN1	fc00114	NIM1-interacting 1	Hormone - Salicylic acid (SA)	PlantCoding	AT1G02450	NIMIN1
AT1G01480	ACS2	fc00009	1-amino-cyclopropane-1-carboxylate synthase 2	Hormone - Ethylene (ET)	PlantCoding	AT1G01480	ACS2
AT2G22810	ACS4	fc00009	1-aminocyclopropane-1-carboxylate synthase 4	Hormone - Ethylene (ET)	PlantCoding	AT2G22810	ACS4
AT3G49700	ACS9	fc00009	1-aminocyclopropane-1-carboxylate synthase 9	Hormone - Ethylene (ET)	PlantCoding	AT3G49700	ACS9
AT3G61510	ACS1	fc00009	ACC synthase 1	Hormone - Ethylene (ET)	PlantCoding	AT3G61510	ACS1
