NAME	SIZE	leaf_PS216	leaf_PS218	root_PS216_26h	root_PS216_2h	root_PS218_26h	root_PS218_2h	root_216_YFP_218_MKATE	root_216_YFP	root_218_MKATE	root_218_YFP_218_MKATE	root_218_YFP	root_rest
10.2.1 CELL WALL.CELLULOSE SYNTHESIS.CELLULOSE SYNTHASE	49	-	-	-	-	-	-	-	-	-	-	-	-
10.2.2 CELL WALL.CELLULOSE SYNTHESIS.COBRA	19	-	-	-1.4669274	-	-1.5626966	-	-	-	-	-1.467647	-	-
10.5 CELL WALL.CELL WALL PROTEINS	81	-	-	-1.4846101	-1.4065344	-1.7508978	-	-	-	-1.5148576	-1.6330069	-	-1.4940916
10.5.1 CELL WALL.CELL WALL PROTEINS.AGPS	37	-	-1.6426218	-1.497486	-	-1.7094263	-	-	-	-	-1.5696063	-	-
10.5.1.1 CELL WALL.CELL WALL PROTEINS.AGPS.AGP	30	-1.9285077	-2.0604067	-1.744245	-	-1.8498013	-	-1.5666709	-1.5682927	-1.7025774	-1.7808917	-1.5797539	-1.7409303
10.5.3 CELL WALL.CELL WALL PROTEINS.LRR	19	-	-	-	-1.4988074	-1.4695054	-1.4810991	-	-	-	-	-	-
10.6 CELL WALL.DEGRADATION	243	-	-	-1.4834167	-1.4467777	-1.5670093	-1.4242766	-1.4621013	-1.4850838	-1.6217228	-1.6191148	-1.4669223	-1.6613708
10.6.1 CELL WALL.DEGRADATION.CELLULASES AND BETA-1,4-GLUCANASES	39	-	-	-1.6596582	-	-1.5938884	-	-1.4721199	-1.6143998	-1.5979897	-1.607511	-1.4278208	-1.6121248
10.6.2 CELL WALL.DEGRADATION.MANNAN-XYLOSE-ARABINOSE-FUCOSE	74	-	-	-	-1.4184917	-	-	-	-	-	-	-	-
10.6.3 CELL WALL.DEGRADATION.PECTATE LYASES AND POLYGALACTURONASES	121	-	-	-1.4591237	-1.5335286	-1.4926498	-1.5701416	-1.5641327	-1.4909301	-1.6861851	-1.6237077	-1.6178648	-1.7322052
10.7 CELL WALL.MODIFICATION	62	-	-	-1.5904529	-	-1.6049864	-	-1.6614577	-1.7952774	-1.6425134	-1.6161472	-1.5921837	-1.7268711
10.8 CELL WALL.PECTINESTERASES	109	-	-	-1.7926176	-1.3956158	-1.4804157	-	-1.8382988	-1.7690593	-1.860301	-1.7470338	-1.6540265	-1.8620018
10.8.1 CELL WALL.PECTINESTERASES.PME	87	-1.6752157	-	-1.7724426	-1.4231758	-1.7269466	-	-1.8327973	-1.7917589	-1.8996822	-1.8391227	-1.6894819	-1.820397
10.8.2 CELL WALL.PECTINESTERASES.ACETYL ESTERASE	21	-	-	-	-	-	-	-	-	-	-	-	-1.4282147
11.1 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION	160	-	-	-	-	-	-	-	-	-	-	-	-
11.1.1 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACETYL COA CARBOXYLATION	15	-1.4919982	-	-	-	-	-	-	-	-	-	-	-
11.1.15 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACP DESATURASE	17	-	-	-	-	-	-	1.6821706	-	-	-	-	-
11.1.8 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACYL COA LIGASE	34	-	-	-	-	-	-	-	-	-	-	-	-
11.2 LIPID METABOLISM.FA DESATURATION	35	-	-	-	-	-	-	-	-	-	-	-	-
11.2.4 LIPID METABOLISM.FA DESATURATION.OMEGA 6 DESATURASE	28	1.6501194	1.4962988	-	-	-	-	-	-	-	-	-	-
11.3 LIPID METABOLISM.PHOSPHOLIPID SYNTHESIS	65	-	-	-	-	-	-	-	-	-	-	-	-
11.6 LIPID METABOLISM.LIPID TRANSFER PROTEINS ETC	65	-	-	-	-	-	-	-	-	-1.4700687	-	-	-1.4464097
11.8 LIPID METABOLISM.EXOTICS (STEROIDS, SQUALENE ETC)	95	-	-	-	-	-	-	-	-	-	-	-	-
11.8.1 LIPID METABOLISM.EXOTICS (STEROIDS, SQUALENE ETC).SPHINGOLIPIDS	43	1.6533949	1.640449	-	-	-	-	-	-	-	-	-	-
11.9 LIPID METABOLISM.LIPID DEGRADATION	220	-	-	-	-	-	-	-	-	-	-	-	-
11.9.2 LIPID METABOLISM.LIPID DEGRADATION.LIPASES	72	-	-	-	-1.4862239	-	-1.4318428	-	-	-	-	-	-
11.9.2.1 LIPID METABOLISM.LIPID DEGRADATION.LIPASES.TRIACYLGLYCEROL LIPASE	68	-	-	-	-1.515729	-	-1.4669678	-	-	-	-	-	-
11.9.3 LIPID METABOLISM.LIPID DEGRADATION.LYSOPHOSPHOLIPASES	68	-	-	-	-	-	-	-	-	-	-	-	-
11.9.3.1 LIPID METABOLISM.LIPID DEGRADATION.LYSOPHOSPHOLIPASES.PHOSPHOLIPASE D	25	-	-	-	-	-	-	-	-	-	-	-	-
11.9.4 LIPID METABOLISM.LIPID DEGRADATION.BETA-OXIDATION	70	-	-	-	-	-	-	-	-	-	-	-	-
11.9.4.13 LIPID METABOLISM.LIPID DEGRADATION.BETA-OXIDATION.ACYL COA REDUCTASE	28	-	-	-	-	-	-1.4496661	-	-	-	-	-	-
12 N-METABOLISM	48	-	-	-	-	-	-	-	-	-	-	-	-
12.2 N-METABOLISM.AMMONIA METABOLISM	26	-	-	-	-	-	-	-	-	-	-	-	-
12.2.2 N-METABOLISM.AMMONIA METABOLISM.GLUTAMINE SYNTHETASE	21	-	-	-	-	-	-	-	-	-	-	-	-
13 AMINO ACID METABOLISM	372	-	-	-	-	-	-	-	-	-	-	-	-
13.1 AMINO ACID METABOLISM.SYNTHESIS	232	-	-	-	-	-	-	-	-	-	-	-	-
13.1.1 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM	24	1.4962044	1.5543329	-	-	-	-	-	-	-	-	-	-
13.1.3 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY	44	-	-	-1.5625287	-	-1.6117461	-	-	-	-	-	-	-
13.1.3.4 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY.METHIONINE	18	-	-	-	-	-	-	-	-	-	-	-	-
13.1.4 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP	24	-	-	-	-	-	-	-	-	-	-	-	-
13.1.4.1 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP.COMMON	16	-	-	-	-	-	-	-	-	-	-	-	-
13.1.5 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP	39	-	-	-	-	-	-	-	-	-	-	-	-
13.1.5.3 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP.CYSTEINE	32	-	-	-	-	-	-	-	-	-	-	-	-
13.1.5.3.1 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP.CYSTEINE.OASTL	20	-	-	-	-	-	-	-	-	-	-	-	-
13.1.6 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA	81	-	-	-	-	-	-	-	-	-	-	-	-
13.1.6.1 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.CHORISMATE	18	-	-	-	-	-	-	-	-	-	-	-	-
13.1.6.5 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.TRYPTOPHAN	42	-	-	-1.5571	-	-1.5688891	-	-1.4985352	-	-1.5434921	-1.501212	-	-1.5195853
13.1.6.5.3 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.TRYPTOPHAN.PHOSPHORIBOSYANTHRANILATE ISOMERASE	23	-	-	-	-	-1.5902977	-	-	-	-1.4501324	-	-	-1.4141933
13.2 AMINO ACID METABOLISM.DEGRADATION	124	1.5541675	1.538583	1.5682576	-	1.5773412	-	1.7290828	1.6543918	1.6396887	1.7142066	1.6292647	1.8182336
13.2.3 AMINO ACID METABOLISM.DEGRADATION.ASPARTATE FAMILY	24	-	-	-	-	-	-	-	-	-	-	-	-
13.2.4 AMINO ACID METABOLISM.DEGRADATION.BRANCHED CHAIN GROUP	16	1.469099	-	-	-	-	-	-	-	1.6276683	1.6854854	1.6992112	1.7415892
13.2.6 AMINO ACID METABOLISM.DEGRADATION.AROMATIC AA	29	-	-	-	-	-	-	-	-	-	-	-	-
13.2.6.3 AMINO ACID METABOLISM.DEGRADATION.AROMATIC AA.TRYPTOPHAN	25	-	-	-	-	-	-	-	-	-	-	-	-
13.2.7 AMINO ACID METABOLISM.DEGRADATION.HISTIDINE	33	1.5961851	1.7110988	1.9180387	-	1.7494056	-	1.8300847	1.9626411	1.6840442	-	1.6565945	1.7416939
15 METAL HANDLING	145	-	-	-	-	-	-	-	-	-	-	-	-
15.2 METAL HANDLING.BINDING, CHELATION AND STORAGE	117	-	-	-	-	-	-	-	-	-	-	-	-
16.1 SECONDARY METABOLISM.ISOPRENOIDS	268	-	-	-	-	-	-	-	-	-	-	-	-
16.1.1 SECONDARY METABOLISM.ISOPRENOIDS.NON-MEVALONATE PATHWAY	23	-	-	-	-	-	-	-	-	-	-	-	-
16.1.2 SECONDARY METABOLISM.ISOPRENOIDS.MEVALONATE PATHWAY	47	-	-	-	-	-	-	-	-	-	-	-	-
16.1.4 SECONDARY METABOLISM.ISOPRENOIDS.CAROTENOIDS	33	-	-	-	-	-	-	-	-	-	-	-	-
16.1.5 SECONDARY METABOLISM.ISOPRENOIDS.TERPENOIDS	155	-	-	-	-1.6151952	-	-1.5457009	-	-	-	-	-	-
16.10 SECONDARY METABOLISM.SIMPLE PHENOLS	38	-	-	-1.7897224	-1.5453982	-1.8057258	-1.4613584	-1.5684742	-1.6236558	-1.6930139	-1.5535316	-1.5141174	-1.6426026
16.2 SECONDARY METABOLISM.PHENYLPROPANOIDS	190	-	-	-	-	-	-	-	-	-	-	-	-
16.2.1 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS	66	1.8064252	1.7174318	-	-	-	-	-	-	-	-	-	-
16.2.1.10 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS.CAD	33	1.6772869	1.7647492	-	-	-	-	-	-	-	-	-	-
16.4 SECONDARY METABOLISM.N MISC	42	-	-	-	-	-	-	-	-	-	-	-	-
16.4.1 SECONDARY METABOLISM.N MISC.ALKALOID-LIKE	38	-	-	-	-	-	-	-	-	-	-	-	-
16.5 SECONDARY METABOLISM.SULFUR-CONTAINING	104	-	-	-	-	-	-	-	-	-	-	-	-
16.5.1 SECONDARY METABOLISM.SULFUR-CONTAINING.GLUCOSINOLATES	79	-	-	-	-	-	-	-	-	-	-	-	-
16.5.1.1 SECONDARY METABOLISM.SULFUR-CONTAINING.GLUCOSINOLATES.SYNTHESIS	78	-	-	-	-	-	-	-	-	-	-	-	-
16.5.1.1.1 SECONDARY METABOLISM.SULFUR-CONTAINING.GLUCOSINOLATES.SYNTHESIS.ALIPHATIC	78	-	-	-	-	-	-	-	-	-	-	-	-
16.5.1.1.1.11 SECONDARY METABOLISM.SULFUR-CONTAINING.GLUCOSINOLATES.SYNTHESIS.ALIPHATIC.GLUCOSINOLATE 2-OXOGLUTARATE-DEPENDENT DIOXYGENASE (AOP)	49	1.5886726	1.5418171	-	-1.4436376	-	-1.4148151	-	-	-	-	-	-
16.5.99 SECONDARY METABOLISM.SULFUR-CONTAINING.MISC	24	-1.6584325	-1.6608762	-1.6636728	-1.584961	-	-1.4627808	-	-1.59596	-1.5013716	-1.6418642	-1.7422032	-1.6619362
16.5.99.1 SECONDARY METABOLISM.SULFUR-CONTAINING.MISC.ALLIINASE	24	-1.6458888	-1.7056065	-1.663192	-1.5764291	-	-1.4642786	-	-1.5779952	-1.4773325	-1.6379981	-1.7310315	-1.6730478
16.7 SECONDARY METABOLISM.WAX	29	-	-	-	-1.4922402	-	-1.5046959	-	-	-1.4931895	-1.4736836	-	-
16.8 SECONDARY METABOLISM.FLAVONOIDS	238	-	-	-	-	-	-	-	-	-	-	-	-
16.8.1 SECONDARY METABOLISM.FLAVONOIDS.ANTHOCYANINS	79	1.731749	1.8199985	-	-	1.8234856	-1.4372199	-	-	-	-	-	-
16.8.1.12 SECONDARY METABOLISM.FLAVONOIDS.ANTHOCYANINS.ANTHOCYANIDIN 3-O-GLUCOSYLTRANSFERASE	62	1.8211635	1.8981158	1.6246839	-	1.7925841	-	1.5322131	1.609382	1.5824332	1.629985	-	1.5917943
16.8.2 SECONDARY METABOLISM.FLAVONOIDS.CHALCONES	42	-	-	-1.4893179	-1.5612562	-1.5057539	-1.541688	-	-	-1.498289	-1.5237339	-1.4981623	-1.5075043
16.8.3 SECONDARY METABOLISM.FLAVONOIDS.DIHYDROFLAVONOLS	94	-	-	-	-	-	-	-	-	-	-	-	-
16.8.3.1 SECONDARY METABOLISM.FLAVONOIDS.DIHYDROFLAVONOLS.DIHYDROFLAVONOL 4-REDUCTASE	77	-	-	-	-	-	-	-	-	-	-	-	-
16.8.5 SECONDARY METABOLISM.FLAVONOIDS.ISOFLAVONOLS	19	-	-	-1.4830042	-	-1.5805452	-	-1.4777161	-	-1.5345461	-1.4747407	-1.4182473	-1.520675
16.8.5.1 SECONDARY METABOLISM.FLAVONOIDS.ISOFLAVONOLS.ISOFLAVONE REDUCTASE	19	-	-	-1.4620485	-	-1.5755371	-	-1.4816036	-	-1.5378006	-1.4764495	-	-1.5301641
17.1 HORMONE METABOLISM.ABSCISIC ACID	111	-	-	-	-	-	-	-	-	-	-	-	-
17.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION	43	-	-	-	-	-	-	-	-	-	-	-	-
17.1.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS	36	-	-	-	-1.4336637	-	-1.4203643	-	-	-	-	-	-
17.1.1.1.10 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS.9-CIS-EPOXYCAROTENOID DIOXYGENASE	18	-	-	-	-	-	-	-	-	-	-	-	-
17.1.1.1.12 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS.ABSCISIC ALDEHYDE OXIDASE	17	-	-	-	-	-	-	-	-	-	-	-	-
17.1.2 HORMONE METABOLISM.ABSCISIC ACID.SIGNAL TRANSDUCTION	33	-	-	-	-	-	-	-	-	-	-	-	-
17.1.3 HORMONE METABOLISM.ABSCISIC ACID.INDUCED-REGULATED-RESPONSIVE-ACTIVATED	32	-	-	1.9479584	-	-	-	1.5148529	-	1.5803092	-	-	1.5373417
17.2 HORMONE METABOLISM.AUXIN	351	-	-	-	-	-	-	-	-	-	-	-	-
17.2.2 HORMONE METABOLISM.AUXIN.SIGNAL TRANSDUCTION	48	-1.5966072	-1.6901823	-	-	-1.4780854	-	-1.5791074	-1.4973872	-1.5388297	-1.4723836	-	-1.5063049
17.2.3 HORMONE METABOLISM.AUXIN.INDUCED-REGULATED-RESPONSIVE-ACTIVATED	287	-	-	-	-	-	-	-	-	-	-	-	-
17.3 HORMONE METABOLISM.BRASSINOSTEROID	56	-	-	-	-	-	-	-	-	-	-	-	-
17.3.1 HORMONE METABOLISM.BRASSINOSTEROID.SYNTHESIS-DEGRADATION	28	-	-1.5054075	-	-	-	-	-	-	-	-1.4188373	-	-
17.3.1.2 HORMONE METABOLISM.BRASSINOSTEROID.SYNTHESIS-DEGRADATION.STEROLS	20	-	-1.4913799	-	-	-1.4665316	-	-	-	-	-1.4897989	-	-1.4111433
17.3.2 HORMONE METABOLISM.BRASSINOSTEROID.SIGNAL TRANSDUCTION	20	-	-	-	-	-	-	-	-	-	-	-	-
17.4 HORMONE METABOLISM.CYTOKININ	93	-	-	-	-	-1.5513029	-	-	-	-	-	-	-
17.4.1 HORMONE METABOLISM.CYTOKININ.SYNTHESIS-DEGRADATION	85	-	-	-	-	-1.5649289	-	-	-	-	-	-	-
17.5 HORMONE METABOLISM.ETHYLENE	238	1.5173805	1.5111401	-	-	-	-	-	-	-	-	-	-
17.5.1 HORMONE METABOLISM.ETHYLENE.SYNTHESIS-DEGRADATION	126	-	1.5844355	-	-	-	-	-	-	-	-	-	-
17.5.1.1 HORMONE METABOLISM.ETHYLENE.SYNTHESIS-DEGRADATION.1-AMINOCYCLOPROPANE-1-CARBOXYLATE SYNTHASE	20	1.5920855	1.7706378	1.6113691	-	-	-	1.736536	1.5850025	1.6272167	1.6476896	-	1.7508473
17.5.2 HORMONE METABOLISM.ETHYLENE.SIGNAL TRANSDUCTION	100	1.5474228	-	-	-	-	-	-	-	-	-	-	-
17.6 HORMONE METABOLISM.GIBBERELIN	112	-	-	-	-	-	-	-1.5254343	-	-	-	-1.4759449	-1.4331859
17.6.1 HORMONE METABOLISM.GIBBERELIN.SYNTHESIS-DEGRADATION	85	-	-	-	-	-	-	-	-	-	-	-	-
17.6.1.11 HORMONE METABOLISM.GIBBERELIN.SYNTHESIS-DEGRADATION.GA20 OXIDASE	49	-	-	-1.8074173	-1.5638561	-	-1.5847863	-1.9231634	-1.760275	-1.9459927	-1.8223174	-1.8134594	-1.8225646
17.6.3 HORMONE METABOLISM.GIBBERELIN.INDUCED-REGULATED-RESPONSIVE-ACTIVATED	17	-	-	-	-	-	-	-1.4767617	-	-	-	-	-
17.7 HORMONE METABOLISM.JASMONATE	64	1.6468555	-	-	-	-	-	-	-	-	-	-	-
17.7.1 HORMONE METABOLISM.JASMONATE.SYNTHESIS-DEGRADATION	58	1.5069715	-	-	-	-	-	-	-	-	-	-	-
17.7.1.2 HORMONE METABOLISM.JASMONATE.SYNTHESIS-DEGRADATION.LIPOXYGENASE	32	-	-	-	-	-	-	-	-	-	-	-	-
17.8 HORMONE METABOLISM.SALICYLIC ACID	22	-	-	-	-	-	-	1.5454389	-	-	-	-	1.5458553
18 CO-FACTOR AND VITAMINE METABOLISM	99	-	-	-	-	-	-	-	-	-	-	-	-
18.2 CO-FACTOR AND VITAMINE METABOLISM.THIAMINE	17	-	-	-	-	-	-	-	-	-	-	-	-
18.4 CO-FACTOR AND VITAMINE METABOLISM.PANTOTHENATE	16	-	-	-	-	-	-	-	-	-	-	-	-
18.7 CO-FACTOR AND VITAMINE METABOLISM.IRON-SULPHUR CLUSTERS	16	-	-	-	-	-	-	-	-	-	-	-	-
19 TETRAPYRROLE SYNTHESIS	59	-1.6047276	-1.7683641	-	-	-	-	-	-	-	-	-	-
2 MAJOR CHO METABOLISM	138	-	-	-	-	-	-	-	-	-	-	-	-
2.1 MAJOR CHO METABOLISM.SYNTHESIS	47	-	-	-	-	-	-	-	-	-	-	-	-
2.1.2 MAJOR CHO METABOLISM.SYNTHESIS.STARCH	37	-	-	-	-	-	-	-	-	-	-	-	-
2.2 MAJOR CHO METABOLISM.DEGRADATION	91	-	-	-	-	-	-	-	-	-	-	-	-
2.2.1 MAJOR CHO METABOLISM.DEGRADATION.SUCROSE	53	-	-	-	-	-	-	-	-	-	-	-	-
2.2.1.3 MAJOR CHO METABOLISM.DEGRADATION.SUCROSE.INVERTASES	29	1.5700322	1.6381886	-	-	-	-	-	-	-	-	-	-
2.2.2 MAJOR CHO METABOLISM.DEGRADATION.STARCH	37	-	-	-	-	-	-	-	-	-	-	-	-
2.2.2.1 MAJOR CHO METABOLISM.DEGRADATION.STARCH.STARCH CLEAVAGE	18	-	-	-	-	-	-	-	-	-	-	-	-
20.1.2.2 STRESS.BIOTIC.RECEPTORS.TIR-NBS-LRR	140	-	-	-	-	-	-	-	-	-	-	-	-
20.1.3 STRESS.BIOTIC.SIGNALLING	57	1.5589716	1.461921	-	-	-	-	-	-	-	-	-	-
20.1.3.1 STRESS.BIOTIC.SIGNALLING.MLO-LIKE	21	1.6741567	1.4611462	-	-	-	-	-	-	-	-	-	-
20.1.7 STRESS.BIOTIC.PR-PROTEINS	208	2.1730688	2.1169002	-	-	-	-	-	-	-	-	-	-
20.1.7.1 STRESS.BIOTIC.PR-PROTEINS.PR1 (ANTIFUNGAL)	33	1.7574389	1.749037	-	-	-	-	-	-	-	-	-	-
20.1.7.3 STRESS.BIOTIC.PR-PROTEINS.PR3/4/8/11 (CHITINASES AND CHITIN BINDING PROTEINS)	44	1.9223948	1.9745958	-	-	-	-	-	-	-	-	-	-
20.1.7.5 STRESS.BIOTIC.PR-PROTEINS.PR5 (THAUMATIN-LIKE PROTEINS)	40	1.653896	1.5319211	-	-	-	-	-	-	-	-	-	-
20.1.7.6 STRESS.BIOTIC.PR-PROTEINS.PR6 (PROTEINASE INHIBITORS)	55	1.7619295	1.7160857	1.6980476	-	1.587604	-	2.0098133	1.8071516	1.8466504	1.6794707	1.7880682	1.9141934
20.1.7.6.1 STRESS.BIOTIC.PR-PROTEINS.PR6 (PROTEINASE INHIBITORS).TRYPSIN INHIBITOR	25	1.7369745	1.6113585	1.8415745	-	1.6431155	1.8632116	1.9687711	1.7458342	1.7552636	1.6176559	1.9377316	2.0030615
20.2 STRESS.ABIOTIC	496	-	-	-	-	-	-	-	-	-	-	-	-
20.2.1 STRESS.ABIOTIC.HEAT	372	-	-	-	-	-	-	1.5665315	-	-	-	-	1.6434714
20.2.3 STRESS.ABIOTIC.DROUGHT/SALT	61	-	-	-	-	-	-	-	-	-	-	-	-
20.2.4 STRESS.ABIOTIC.TOUCH/WOUNDING	27	-	-	1.5834407	2.3202462	1.9013693	2.2325253	1.6732697	1.784734	1.8084445	1.8602042	-	1.8773373
21 REDOX	255	-	-	-	-	-	-	-	-	-	-	-	-
21.1 REDOX.THIOREDOXIN	79	-	-	-	-	-	-	-	-	-	-	-	-
21.2 REDOX.ASCORBATE AND GLUTATHIONE	74	-	-	-	-	-	-	-	-	-	-	-	-
21.2.1 REDOX.ASCORBATE AND GLUTATHIONE.ASCORBATE	25	-	-	-	-	-	-	-	-	-	-	-	-
21.2.2 REDOX.ASCORBATE AND GLUTATHIONE.GLUTATHIONE	15	-	-	-	-	-	-	-	-	-	-	-	-
21.4 REDOX.GLUTAREDOXINS	65	-	-	-	-	-	-	-	-	-	-	-	-
22 POLYAMINE METABOLISM	19	-	-	-	-	-	-	-	-	-	-	-	-
22.1 POLYAMINE METABOLISM.SYNTHESIS	18	-	-	-	-	-	-	-	-	-	-	-	-
23 NUCLEOTIDE METABOLISM	216	-	-	-	-	-	-	-	-	-	-	-	-
23.1 NUCLEOTIDE METABOLISM.SYNTHESIS	44	-	-1.5274813	-	-	-	-	-	-	-	-	-	-
23.1.2 NUCLEOTIDE METABOLISM.SYNTHESIS.PURINE	24	-	-1.5702347	-	-	-	-	-	-	-	-	-	-
23.2 NUCLEOTIDE METABOLISM.DEGRADATION	50	1.4628152	1.4845866	-	-	-	-	-	-	-	-	-	-
23.3 NUCLEOTIDE METABOLISM.SALVAGE	60	-	-	-	-	-	-	-	-	-	-	-	-
23.3.3 NUCLEOTIDE METABOLISM.SALVAGE.NUDIX HYDROLASES	36	-	-	-	-	-	-	-	-	-	-	-	-
23.4 NUCLEOTIDE METABOLISM.PHOSPHOTRANSFER AND PYROPHOSPHATASES	43	-	-	-	-	-	-	-	-	-	-	-	-
23.5 NUCLEOTIDE METABOLISM.DEOXYNUCLEOTIDE METABOLISM	17	-	-	-	-	-	-	-	-	-	-	-	-
24 BIODEGRADATION OF XENOBIOTICS	35	-	-	-	-	-	-	-	-	-	-	-	-
24.2 BIODEGRADATION OF XENOBIOTICS.LACTOYLGLUTATHIONE LYASE	19	-	-	-	-	-	-	-	-	-	-	-	-
25 C1-METABOLISM	29	-	-	-	-	-1.5485336	-	-	-	-	-	-	-
26.1 MISC.MISC2	15	-	-	-	-	-	-	-	-	-	-	-	-
26.11 MISC.ALCOHOL DEHYDROGENASES	44	1.5044695	1.5815718	-	-	-	-	-	-	-	-	-	-
26.11.1 MISC.ALCOHOL DEHYDROGENASES.CINNAMYL ALCOHOL DEHYDROGENASE	44	1.5065794	1.5719585	-	-	-	-	-	-	-	-	-	-
26.12 MISC.PEROXIDASES	139	1.702821	1.6489815	-	-	-1.5336515	-	-1.5638825	-1.4633635	-1.546024	-1.573689	-1.6039696	-1.6904148
26.13 MISC.ACID AND OTHER PHOSPHATASES	113	-	-	-	-	-	-	-	-	-	-	-	-
26.16 MISC.MYROSINASES-LECTIN-JACALIN	33	1.4615598	-	-	-	-	-	1.5493238	-	-	-	-	1.6305264
26.17 MISC.DYNAMIN	29	-	-	-	-	-	-	-	-	-	-	-	-
26.18 MISC.INVERTASE/PECTIN METHYLESTERASE INHIBITOR FAMILY PROTEIN	49	-	-	-	-	-	-	-	-	-	-1.6592699	-1.6201571	-1.4965953
26.19 MISC.PLASTOCYANIN-LIKE	44	1.7194538	1.5484474	-	-	-	-	-	-	-	-	-	-
26.2 MISC.UDP GLUCOSYL AND GLUCORONYL TRANSFERASES	431	-	-	-	-1.4199686	-	-	-	-	-	-	-	-
26.21 MISC.PROTEASE INHIBITOR/SEED STORAGE/LIPID TRANSFER PROTEIN (LTP) FAMILY PROTEIN	117	-	-	-1.7734946	-	-1.9341868	-	-1.7523396	-1.6693307	-1.9527514	-1.674332	-1.559068	-1.7392395
