name	short_name	family	description	pathway	ath_homologues	node_type
GA12			gibberellin A12	Hormone:GA		Metabolite
GA20			gibberellin A20	Hormone:GA		Metabolite
GA3			gibberellin A3	Hormone:GA		Metabolite
GA3-methylester			Gibberellin A3 methyl ester	Hormone:GA		Metabolite
GA34			gibberellin A34	Hormone:GA		Metabolite
GA4			gibberellin A4	Hormone:GA		Metabolite
GA4-methylester			Gibberellin A4 methyl ester	Hormone:GA		Metabolite
GA8			gibberellin A8	Hormone:GA		Metabolite
GA9			gibberellin A9	Hormone:GA		Metabolite
Geranylgeranyl-PP			Geranylgeranyl diphosphate	Hormone:GA		Metabolite
Glu			UDP-&alpha;-D-glucose	Hormone:CK		Metabolite
HMBDP			(2E)-4-hydroxy-3-metylbut-2-enyl diphosphate	Hormone:CK		Metabolite
Ile			amino acid Isoleucine	Hormone:JA		Metabolite
IsoChor			isochorismate	Hormone:SA		Metabolite
JA			jasmonic acid	Hormone:JA		Metabolite
JA-CoA			jasmonoyl-CoA	Hormone:JA		Metabolite
JA-Ile			jasmonoyl-isoleucine: (+)-7-iso-jasmonoyl-L-isoleucine	Hormone:JA		Metabolite
L-Met			L-methionine	Hormone:ET		Metabolite
MeJA			methyl jasmonic acid: (-)-jasmonic acid methyl ester	Hormone:JA		Metabolite
MeSA			methyl salicylate	Hormone:SA		Metabolite
OPC4-CoA			OPC4-CoA	Hormone:JA		Metabolite
OPC6-CoA			OPC6-CoA	Hormone:JA		Metabolite
OPC8			oxopentenyl-cyclopentane-octanoic acid	Hormone:JA		Metabolite
OPC8-CoA			oxopentenyl-cyclopentane-octanoyl-CoA	Hormone:JA		Metabolite
OPDA			12-oxophytodienoic acid in the peroxisome	Hormone:JA		Metabolite
OrthoCA			ortho-coumaric acid	Hormone:SA		Metabolite
PUFA:LA			polyunsaturated fatty acids: linoleic acid	Hormone:JA		Metabolite
PheAla			phenylalanine	Hormone:SA		Metabolite
PhePyr			phenylpyruvate	Hormone:SA		Metabolite
O2			ROS precursors; oxygen	S:ROS		Metabolite
Prep			prephenate	Hormone:SA		Metabolite
H2O2			hydrogen peroxide (reactive oxygen species)	S:ROS		Metabolite
O2.-			superoxide anion (reactive oxygen species)	S:ROS		Metabolite
SA			salicylate	Hormone:SA		Metabolite
SAG			salicylic acid O-beta-glucoside	Hormone:SA		Metabolite
SAMe			S-adenosyl-L-methionine	Hormone:ET		Metabolite
SGE			salicyloyl glucose ester; salicylic acid glucose ester; salicylic acid beta-D-glucose ester; Salicylic acid beta-D-glucopyranosyl ester; 1-O-(2-Hydroxybenzoyl)-beta-D-glucopyranose	Hormone:SA		Metabolite
Thr			amino acid Threonine	Hormone:JA		Metabolite
TransCA			trans-cinnamic acid	Hormone:SA		Metabolite
all-trans-&beta;-carotene			&beta;-carotene; synonims all-trans-&beta;-carotene; 1,3,3-trimethyl-2-[(1Z,3E,5E,7E,9E,11Z,13E,15Z,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohexene	Hormone:SLs		Metabolite
alpha-linolenic-acid			Essential fatty acid processes.	Hormone:JA		Metabolite
cZ			cis-zeatin	Hormone:CK		Metabolite
cZ7G			7-(&beta;-D-glucosyl)-cis-zeatin	Hormone:CK		Metabolite
cZ9G			9-(&beta;-D-glucosyl)-cis-zeatin	Hormone:CK		Metabolite
cZOG			O-&beta;-D-glucosyl-cis-zeatin	Hormone:CK		Metabolite
cZR			cis-zeatin riboside	Hormone:CK		Metabolite
cZRMP			cis-zeatin riboside monophosphate	Hormone:CK		Metabolite
cZROG			O-glucosyl-cis-zeatin riboside; [6-((Z)-4-&beta;-D-glucopyranosyloxy-3-methylbut-2-enylamino)-9-&beta;-D-ribofuranosylpurine]; cis-ZEATIN-O-GLUCOSIDE RIBOSIDE	Hormone:CK		Metabolite
cis-prenyl-tRNA			cis-prenyl-tRNA; N6-(cis-hydroxy)isopentenyladenosine; tRNA containing N6-(cis-hydroxy)isopentenyladenosine	Hormone:CK		Metabolite
e-			electron	P:Primary-metabolism_Photosynthesis		Metabolite
ent-Copalyl-PP			ent-Copalyl diphosphate	Hormone:GA		Metabolite
ent-Kaurene			ent-Kaurene	Hormone:GA		Metabolite
ent-Kaurenoic acid			ent-Kaurenoic acid	Hormone:GA		Metabolite
iP			N6-isopentenyladenine	Hormone:CK		Metabolite
iP7G			7-(&alpha;-D-glucosyl)-N6-isopentenyladenine; N6-ISOPENTENYLADENINE-7-GLUCOSIDE (iP7G) [6-(3,3-dimethylallylamino)-7-&beta;-D-glucopyranosylpurine]	Hormone:CK		Metabolite
iP9G			9-(&alpha;-D-glucosyl)-N6-isopentenyladenine; N6-ISOPENTENYLADENINE-9-GLUCOSIDE (iP9G) [6-(3,3-dimethylallylamino)-9-&beta;-D-glucopyranosylpurine]	Hormone:CK		Metabolite
iPOG			N6-isopentenyladenine-O-glucoside; UGT85A1,UGT73C5, and UGT73C1 recognized trans-zeatin and dihydrozeatin, which have an available hydroxyl group for glucosylation and formed the O-glucosides.	Hormone:CK		Metabolite
iPR			N6-isopentenyladenosine	Hormone:CK		Metabolite
iPRDP			N6-(dimethyallyl)adenosine 5&prime;-diphosphate	Hormone:CK		Metabolite
iPRMP			N6-(dimethyallyl)adenosine 5&prime;-monophosphate	Hormone:CK		Metabolite
iPROG			N6-isopentenyladenosine-O-glucoside; UGT85A1,UGT73C5, and UGT73C1 recognized trans-zeatin and dihydrozeatin, which have an available hydroxyl group for glucosylation and formed the O-glucosides.	Hormone:CK		Metabolite
iPRTP			N6-(dimethyallyl)adenosine 5&prime;-triphosphate	Hormone:CK		Metabolite
prenyl-tRNA			prenyl-tRNA; N6-dimethylallyladenosine in tRNA	Hormone:CK		Metabolite
tRNA			adenosine in tRNA	Hormone:CK		Metabolite
tZ			trans-zeatin; [6-((E)-4-hydroxy-3-methylbut-2-enylamino)purine]	Hormone:CK		Metabolite
tZ7G			trans-zeatin-7-beta-D-glucoside; [6-((E)-4-hydroxy-3-methylbut-2-enylamino)-7-b-D-glucopyranosylpurine]	Hormone:CK		Metabolite
tZ9G			9-(&alpha;-D-glucosyl)-trans-zeatin; [6-((E)-4-hydroxy-3-methylbut-2-enylamino)-9-&beta;-D-glucopyranosylpurine]	Hormone:CK		Metabolite
tZOG			O-&beta;-D-glucosyl-trans-zeatin; [6-((E)-4-&beta;-D-glucopyranosyloxy-3-methylbut-2-enylamino)purine]	Hormone:CK		Metabolite
tZR			9-ribosyl-trans-zeatin; [6-((E)-4-hydroxy-3-methylbut-2-enylamino)-9-&beta;-D-ribofuranosylpurine]	Hormone:CK		Metabolite
tZRDP			9-ribosyl-trans-zeatin-5&prime;-diphosphate	Hormone:CK		Metabolite
tZROG			O-glucosyl-trans-zeatin riboside; [6-((Z)-4-&beta;-D-glucopyranosyloxy-3-methylbut-2-enylamino)-9-&beta;-D-ribofuranosylpurine]; trans-ZEATIN-O-GLUCOSIDE RIBOSIDE	Hormone:CK		Metabolite
tZRTP			9-ribosyl-trans-zeatin-5&prime;-triphosphate	Hormone:CK		Metabolite
ROS			hydrogen peroxide (reactive oxygen species),hydroperoxyl radical (reactive oxygen species),superoxide anion (reactive oxygen species),ozone (reactive oxygen species),hydroxyl radical (reactive oxygen species)	S:ROS		Metabolite
SLs			StrigoLactone(s)	Hormone:SLs		Metabolite
tZRMP			9-ribosyl-trans-zeatin-5&prime;-monophosphate	Hormone:CK		Metabolite
flg22			flagellin fragment	Pathogen_Effector		ForeignCoding
CI			RNA helicase with ATPase activity	Pathogen		ForeignCoding
CP			capsid/coat protein	Pathogen		ForeignCoding
HC-Pro			protease with suppressor activity (multifunctional)	Pathogen		ForeignCoding
P3			cell-to-cell movement	Pathogen		ForeignCoding
VPg			viral protein genome-linked	Pathogen		ForeignCoding
potyvirus				Pathogen		ForeignEntity
AUX-signalling			Auxin signalling.	Hormone:AUX		Process
Anthocyanin-accumulation			Accumulation of anthocynanins.	P:Secondary-metabolism_Anthocyanins		Process
CO2-deficiency			ROS processes.	S:ROS		Process
Trichome-initiation			Initiation of trichome growth.	P:Secondary-metabolism_Terpenoids		Process
SCF			SCF	P:Ubiquitination		Complex
WD/bHLH/MYB			WD/bHLH/MYB	S:TFs		Complex
ribosome			ribosome	P:Translation		Complex
BA2H[unknown]	BA2H	BA2H		Hormone:SA		PlantAbstract
GPAphid2[unknown]	GPAphid2	R-gene		S:Perception		PlantAbstract
IPL[unknown]	IPL	IPL		Hormone:SA		PlantAbstract
R-gene[unknown]	R-gene	R-gene		S:Perception		PlantAbstract
Rx1[unknown]	Rx1	R-gene		S:Perception		PlantAbstract
Rx2[unknown]	Rx2	R-gene		S:Perception		PlantAbstract
AAO[AT1G04580,AT2G27150,AT5G20960]	AAO	AAO		Hormone:SA	["AT1G04580","AT2G27150","AT5G20960"]	PlantCoding
ACH[AT2G30720,AT5G48370]	ACH	ACH		Hormone:JA	["AT2G30720","AT5G48370"]	PlantCoding
ACO[AT1G05010,AT1G12010,AT1G62380,AT1G77330,AT2G19590]	ACO	ACO		Hormone:ET	["AT1G77330","AT1G05010","AT1G62380","AT1G12010","AT2G19590"]	PlantCoding
ACS[AT1G01480,AT2G22810,AT3G49700,AT3G61510,AT4G08040,AT4G11280,AT4G26200,AT4G37770,AT5G65800]	ACS	ACS		Hormone:ET	["AT1G01480","AT4G11280","AT4G08040","AT5G65800","AT4G26200","AT2G22810","AT3G49700","AT4G37770","AT3G61510"]	PlantCoding
ACS2[AT1G01480]	ACS2	ACS	ACC synthase [EC:4.4.1.14]	Hormone:ET	["AT1G01480"]	PlantCoding
ACS6[AT4G11280]	ACS6	ACS	ACC synthase [EC:4.4.1.14]	Hormone:ET	["AT4G11280"]	PlantCoding
ACX[AT1G06290,AT2G35690,AT4G16760]	ACX	ACX		Hormone:JA	["AT4G16760","AT1G06290","AT2G35690"]	PlantCoding
ACX2[]	ACX2	ACX		Hormone:JA		PlantCoding
ACX3[AT1G06290]	ACX3	ACX	acyl-CoA oxidase [EC:1.3.3.6]; KEGG K00232	Hormone:JA	["AT1G06290"]	PlantCoding
ADK[AT3G09820,AT5G03300]	ADK	ADK		Hormone:CK	["AT5G03300","AT3G09820"]	PlantCoding
ADT[AT1G08250,AT1G11790,AT2G27820,AT3G07630,AT3G44720,AT5G22630]	ADT	ADT		Hormone:SA	["AT1G11790","AT1G08250","AT3G44720","AT2G27820","AT3G07630","AT5G22630"]	PlantCoding
AGO1,5,7,10[AT1G48410]	AGO1,5,7,10	AGO	argonaute	P:Silencing	["AT1G48410"]	PlantCoding
AHK2,3,4[AT1G27320,AT2G01830,AT5G35750]	AHK2,3,4	AHK		Hormone:CK	["AT5G35750","AT1G27320","AT2G01830"]	PlantCoding
AHP1,2,3,4,5[AT1G03430,AT3G16360,AT3G21510,AT3G29350,AT5G39340]	AHP1,2,3,4,5	AHP		Hormone:CK	["AT1G03430","AT3G29350","AT3G21510","AT5G39340","AT3G16360"]	PlantCoding
AHP6[AT1G80100]	AHP6	AHP	histidine-containing phosphotransfer protein	Hormone:CK	["AT1G80100"]	PlantCoding
AOC[AT1G13280,AT3G25760,AT3G25770,AT3G25780]	AOC	AOC		Hormone:JA	["AT3G25770","AT1G13280","AT3G25780","AT3G25760"]	PlantCoding
AOS[AT5G42650]	AOS	AOS	hydroperoxide dehydratase [EC:4.2.1.92]	Hormone:JA	["AT5G42650"]	PlantCoding
AOX[]	AOX	AOX		P:Primary-metabolism_Respiration		PlantCoding
APT[AT1G27450,AT1G80050,AT4G12440,AT4G22570,AT5G11160]	APT	APT		Hormone:CK	["AT5G11160","AT1G80050","AT4G22570","AT1G27450","AT4G12440"]	PlantCoding
APX[AT1G07890,AT3G09640,AT4G09010,AT4G32320,AT4G35000,AT4G35970]	APX	APX		S:ROS	["AT3G09640","AT4G35000","AT1G07890","AT4G35970","AT4G32320","AT4G09010"]	PlantCoding
ARF2[AT5G62000]	ARF2	ARF	auxin response factor 2	Hormone:AUX	["AT5G62000"]	PlantCoding
ARF3[AT2G33860]	ARF3	ARF	auxin response TF	Hormone:AUX	["AT2G33860"]	PlantCoding
ARF4[AT5G60450]	ARF4	ARF	auxin response TF	Hormone:AUX	["AT5G60450"]	PlantCoding
ARR-A[AT1G10470,AT1G19050,AT1G59940,AT1G74890,AT2G40670,AT2G41310,AT3G48100,AT3G56380,AT3G57040,AT5G62920]	ARR-A	ARR		Hormone:CK	["AT3G56380","AT3G48100","AT1G19050","AT1G74890","AT3G57040","AT5G62920","AT1G10470","AT2G41310","AT2G40670","AT1G59940"]	PlantCoding
ARR-B[AT1G49190,AT1G67710,AT2G01760,AT2G25180,AT2G27070,AT3G16857,AT3G62670,AT4G16110,AT4G31920,AT5G07210,AT5G58080]	ARR-B	ARR		Hormone:CK	["AT2G25180","AT4G16110","AT3G16857","AT2G01760","AT4G31920","AT1G49190","AT5G07210","AT3G62670","AT1G67710","AT2G27070","AT5G58080"]	PlantCoding
ASK[AT1G75950,AT5G42190]	ASK	ASK		P:Ubiquitination	["AT1G75950","AT5G42190"]	PlantCoding
ATPB[ATCG00480]	ATPB	ATPB	ATP synthase, beta subunit	P:Secondary-metabolism_Terpenoids	["ATCG00480"]	PlantCoding
BAK1[AT4G33430]	BAK1	LRR-BAK1	BRI1-associated receptor kinase; somatic embryogenesis receptor-like kinase 3	Hormone:BS	["AT4G33430"]	PlantCoding
BIK1[AT2G39660]	BIK1	BIK1	botrytis-induced kinase1	S:Perception	["AT2G39660"]	PlantCoding
C19-GA2ox[AT1G02400,AT1G30040,AT1G47990,AT1G78440,AT2G34555]	C19-GA2ox	GA2ox		Hormone:GA	["AT1G02400","AT2G34555","AT1G30040","AT1G47990","AT1G78440"]	PlantCoding
CAM[AT1G66410,AT3G01830,AT4G20780]	CAM	CAM		S:Ca	["AT4G20780","AT1G66410","AT3G01830"]	PlantCoding
CAMTA3[AT2G22300]	CAMTA3	CAMTA	calmodulin binding; SR1 (signal responsive 1)	S:Ca	["AT2G22300"]	PlantCoding
CAT[AT1G20620,AT1G20630,AT4G35090]	CAT	CAT		S:ROS	["AT1G20630","AT4G35090","AT1G20620"]	PlantCoding
CAT2[AT4G35090]	CAT2	CAT	catalase	S:ROS	["AT4G35090"]	PlantCoding
CBP60G[AT5G26920]	CBP60G	CBP60G	CAM-binding protein 60-like G; calmodulin binding	S:Ca	["AT5G26920"]	PlantCoding
CCD7[AT2G44990]	CCD7	CCD	Carotenoid cleavage dioxygenase	Hormone:SLs	["AT2G44990"]	PlantCoding
CCD8[AT4G32810]	CCD8	CCD	Carotenoid cleavage dioxygenase	Hormone:SLs	["AT4G32810"]	PlantCoding
CDPK[AT1G35670,AT2G17290,AT3G10660,AT4G09570,AT4G35310,AT5G04870]	CDPK	CDPK		S:Ca	["AT1G35670","AT3G10660","AT4G09570","AT4G35310","AT5G04870","AT2G17290"]	PlantCoding
CKX[AT1G75450,AT2G19500,AT2G41510,AT3G63440,AT4G29740,AT5G21482,AT5G56970]	CKX	CKX		Hormone:CK	["AT1G75450","AT5G56970","AT2G19500","AT5G21482","AT2G41510","AT3G63440","AT4G29740"]	PlantCoding
CLH[AT1G19670]	CLH	CLH	chlorophyllase	Hormone:JA	["AT1G19670"]	PlantCoding
CM[AT1G69370,AT3G29200,AT5G10870]	CM	CM		Hormone:SA	["AT3G29200","AT1G69370","AT5G10870"]	PlantCoding
CML40[AT3G01830]	CML40	CAM	calmodulin related	S:Ca	["AT3G01830"]	PlantCoding
CML42[AT4G20780]	CML42	CAM	calcium-binding protein	S:Ca	["AT4G20780"]	PlantCoding
CO[AT5G15840]	CO	CO	constans transcription factor	P:Primary-metabolism_Photosynthesis	["AT5G15840"]	PlantCoding
COI1[AT2G39940]	COI1	COI1	Coronatine insensitive 1	Hormone:JA	["AT2G39940"]	PlantCoding
CPIP1,2b[AT1G10350]	CPIP1,2b	HSP	DNAJ heat shock family protein; capsid protein interacting proteins (CPIP) in nta	P:Stress_HSPs	["AT1G10350"]	PlantCoding
CPIP2a[AT3G08910]	CPIP2a	HSP	DNAJ heat shock family protein; capsid protein interacting proteins (CPIP) in nta	P:Stress_HSPs	["AT3G08910"]	PlantCoding
CPK1[AT5G04870]	CPK1	CDPK	calmodulin-domain protein kinase 1	S:Ca	["AT5G04870"]	PlantCoding
CPK11[AT1G35670]	CPK11	CDPK	calmodulin-domain protein kinase 11	S:Ca	["AT1G35670"]	PlantCoding
CPK2[AT3G10660]	CPK2	CDPK	calmodulin-domain protein kinase 2	S:Ca	["AT3G10660"]	PlantCoding
CPK4[AT4G09570]	CPK4	CDPK	calmodulin-domain protein kinase 4	S:Ca	["AT4G09570"]	PlantCoding
CPK4,5,6,11[AT1G35670,AT2G17290,AT4G09570,AT4G35310]	CPK4,5,6,11	CDPK		S:Ca	["AT1G35670","AT2G17290","AT4G09570","AT4G35310"]	PlantCoding
CPS[AT4G02780]	CPS	CPS	ent-copalyl diphosphate synthase	Hormone:GA	["AT4G02780"]	PlantCoding
CRT1[AT1G56340]	CRT1	CRT	calreticulin 1	S:Ca	["AT1G56340"]	PlantCoding
CRT2[AT1G09210]	CRT2	CRT	calreticulin 2	S:Ca	["AT1G09210"]	PlantCoding
CRT3[AT1G08450]	CRT3	CRT	calreticulin 3	S:Ca	["AT1G08450"]	PlantCoding
CTR[AT5G03730]	CTR	CTR	CTR1 kinase	Hormone:ET	["AT5G03730"]	PlantCoding
CTS[AT4G39850]	CTS	CTS	Arabidopsis thaliana ATP-binding cassette D1.	Hormone:JA	["AT4G39850"]	PlantCoding
CUL[AT1G02980,AT1G43140,AT4G02570]	CUL	CUL		P:Ubiquitination	["AT1G43140","AT1G02980","AT4G02570"]	PlantCoding
CYP735A1,A2[AT1G67110,AT5G38450]	CYP735A1,A2	CYP735		Hormone:CK	["AT5G38450","AT1G67110"]	PlantCoding
CYP94[AT2G27690,AT3G48520]	CYP94	CYP94		Hormone:JA	["AT2G27690","AT3G48520"]	PlantCoding
D14[AT3G03990]	D14	&alpha;/&beta; hydroxylase	D14; Strigolactone esterase D14;  α/β hydrolase DWARF14	Hormone:SLs	["AT3G03990"]	PlantCoding
D27[OS11G0587000]	D27	&beta;-carotene isomerase		Hormone:SLs		PlantCoding
D53[OS11G0104300]	D53	Class I Clp ATPase		Hormone:SLs		PlantCoding
DELLA[AT1G14920,AT1G66350,AT2G01570,AT3G03450,AT5G17490]	DELLA	DELLA		Hormone:GA	["AT1G14920","AT3G03450","AT5G17490","AT1G66350","AT2G01570"]	PlantCoding
DXPS2[AT4G15560]	DXPS2	DXPS	1-deoxy-D-xylulose-5-phosphate synthase	P:Secondary-metabolism_Terpenoids	["AT4G15560"]	PlantCoding
EBF[AT2G25490,AT5G25350]	EBF	EBF		Hormone:ET	["AT5G25350","AT2G25490"]	PlantCoding
EDF2[AT1G68840]	EDF2	ERF/EDF	related to ABI3/VP1 2	Hormone:ET	["AT1G68840"]	PlantCoding
EDS1[AT3G48090]	EDS1	EDS1	enhanced disease susceptibility	Hormone:SA	["AT3G48090"]	PlantCoding
EDS5[AT4G39030]	EDS5	EDS5	MATE efflux family protein	Hormone:SA	["AT4G39030"]	PlantCoding
EIN2[AT5G03280]	EIN2	EIN2	EIN2 transporter [EC:-] | KEGG04075	Hormone:ET	["AT5G03280"]	PlantCoding
EIN3[AT3G20770]	EIN3	EIN3(like)	EIN3 and EIN3-like transcription factors	Hormone:ET	["AT3G20770"]	PlantCoding
EIN3(like)[AT2G27050,AT3G20770]	EIN3(like)	EIN3(like)		Hormone:ET	["AT2G27050","AT3G20770"]	PlantCoding
EIN5[AT1G54490]	EIN5	XRN	exoribonuclease	Hormone:ET	["AT1G54490"]	PlantCoding
ERF[AT1G06160,AT4G17490,AT5G47230,AT5G51190]	ERF	ERF		Hormone:ET	["AT5G51190","AT1G06160","AT5G47230","AT4G17490"]	PlantCoding
ERF/EDF[AT1G04370,AT1G13260,AT1G25560,AT1G68840,AT2G44840,AT3G23220,AT3G23230,AT3G23240,AT3G25730,AT4G17500,AT5G43410,AT5G47220,AT5G61600]	ERF/EDF	ERF/EDF		Hormone:ET	["AT1G68840","AT5G47220","AT3G23240","AT3G23230","AT2G44840","AT1G13260","AT5G61600","AT1G04370","AT4G17500","AT3G23220","AT3G25730","AT1G25560","AT5G43410"]	PlantCoding
ERF096[AT5G43410]	ERF096	ERF/EDF	ethylene responsive element binding factor	Hormone:ET	["AT5G43410"]	PlantCoding
ERF1[AT3G23240,AT4G17500]	ERF1	ERF/EDF		Hormone:ET	["AT3G23240","AT4G17500"]	PlantCoding
ERF104[AT5G61600]	ERF104	ERF/EDF	ethylene response factor	Hormone:ET	["AT5G61600"]	PlantCoding
ERF105[AT5G51190]	ERF105	ERF	ethylene response factor 105	Hormone:ET	["AT5G51190"]	PlantCoding
ERF5[AT5G47230]	ERF5	ERF	ethylene response factor 5	Hormone:ET	["AT5G47230"]	PlantCoding
ERF6[AT4G17490]	ERF6	ERF	ethylene response factor 6	Hormone:ET	["AT4G17490"]	PlantCoding
ESP[AT1G54040]	ESP	ESP/NSP	enzyme regulator (epithiospecifier protein); also ESR or TASTY	S:Perception	["AT1G54040"]	PlantCoding
ETP[AT3G18910,AT3G18980]	ETP	ETP		Hormone:ET	["AT3G18980","AT3G18910"]	PlantCoding
ETR[AT1G04310,AT1G66340,AT2G40940,AT3G04580,AT3G23150]	ETR	ETR		Hormone:ET	["AT3G04580","AT1G66340","AT2G40940","AT3G23150","AT1G04310"]	PlantCoding
ETR1[AT1G66340]	ETR1	ETR	ethylene receptor [EC:2.7.13.-] | KEGG04075	Hormone:ET	["AT1G66340"]	PlantCoding
FLS2[AT5G46330]	FLS2	LRR-FLS2	Leucine-rich receptor-like protein kinase family protein; PRR protein flagellin sensing 2	S:Perception	["AT5G46330"]	PlantCoding
GA20ox[AT1G44090,AT1G60980,AT4G25420,AT5G07200,AT5G51810]	GA20ox	GA20ox		Hormone:GA	["AT5G07200","AT5G51810","AT1G44090","AT1G60980","AT4G25420"]	PlantCoding
GA3ox[AT1G15550,AT1G80330,AT1G80340,AT4G21690]	GA3ox	GA3ox		Hormone:GA	["AT4G21690","AT1G80330","AT1G80340","AT1G15550"]	PlantCoding
GAMT1,2[AT4G26420,AT5G56300]	GAMT1,2	GAMT		Hormone:GA	["AT4G26420","AT5G56300"]	PlantCoding
GID1[AT3G05120,AT3G63010,AT5G27320]	GID1	GID		Hormone:GA	["AT3G63010","AT3G05120","AT5G27320"]	PlantCoding
GPX[]	GPX	GPX		S:ROS		PlantCoding
GRX480[AT1G28480]	GRX480	GRX	glutaredoxin; roxy19	S:ROS	["AT1G28480"]	PlantCoding
GSNO[AT5G43940]	GSNO	GSNO	GroES-like zinc-binding dehydrogenase family protein	Hormone:SA	["AT5G43940"]	PlantCoding
GST[AT1G02920,AT1G02930,AT1G17170,AT2G02930,AT2G47730,AT4G02520]	GST	GST		S:ROS	["AT1G17170","AT2G47730","AT1G02920","AT1G02930","AT4G02520","AT2G02930"]	PlantCoding
GSTU24[AT1G17170]	GSTU24	GST	glutathione S-transferase TAU	S:ROS	["AT1G17170"]	PlantCoding
HMA[AT1G63440,AT5G44790]	HMA	HMA		Hormone:ET	["AT5G44790","AT1G63440"]	PlantCoding
HSP90[AT2G04030,AT3G07770,AT4G24190,AT5G52640,AT5G56000,AT5G56010,AT5G56030]	HSP90	HSP		P:Stress_HSPs	["AT5G56010","AT5G52640","AT4G24190","AT3G07770","AT5G56000","AT2G04030","AT5G56030"]	PlantCoding
IAA29[AT4G32280]	IAA29	IAA29	indole-3-acetic acid inducible 29	Hormone:AUX	["AT4G32280"]	PlantCoding
ICS[AT1G18870,AT1G74710]	ICS	ICS		Hormone:SA	["AT1G18870","AT1G74710"]	PlantCoding
ICS1[AT1G74710]	ICS1	ICS	isochorismate synthase	Hormone:SA	["AT1G74710"]	PlantCoding
IPT1,3,5,7,8[AT1G68460,AT3G19160,AT3G23630,AT3G63110,AT5G19040]	IPT1,3,5,7,8	IPT		Hormone:CK	["AT1G68460","AT5G19040","AT3G23630","AT3G63110","AT3G19160"]	PlantCoding
IPT2,9[AT2G27760,AT5G20040]	IPT2,9	IPT		Hormone:CK	["AT5G20040","AT2G27760"]	PlantCoding
IPT4,6[AT1G25410,AT4G24650]	IPT4,6	IPT		Hormone:CK	["AT4G24650","AT1G25410"]	PlantCoding
ISPH[AT4G34350]	ISPH	ISPH	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase EC:1.17.7.4	Hormone:CK	["AT4G34350"]	PlantCoding
JAM[AT1G01260,AT2G46510,AT4G16430]	JAM	JAM		Hormone:JA	["AT2G46510","AT1G01260","AT4G16430"]	PlantCoding
JAR[AT2G46370,AT4G03400]	JAR	JAR		Hormone:JA	["AT4G03400","AT2G46370"]	PlantCoding
JAZ[AT1G17380,AT1G19180,AT1G30135,AT1G48500,AT1G70700,AT1G72450,AT1G74950,AT2G34600,AT3G17860,AT3G43440,AT5G13220,AT5G20900]	JAZ	JAZ		Hormone:JA	["AT1G72450","AT5G20900","AT1G48500","AT2G34600","AT3G43440","AT1G19180","AT3G17860","AT1G30135","AT5G13220","AT1G74950","AT1G17380","AT1G70700"]	PlantCoding
JAZ3[AT3G17860]	JAZ3	JAZ	jasmonate-zim-domain protein	Hormone:JA	["AT3G17860"]	PlantCoding
