potatoID	athID	geneID	rbbID	X1	athDescription	positives	athCoverage	tarCoverage	BINCODE	NAME	DESCRIPTION	leaves_inoculated_PS216_26h.leaves_noninoculated...logFC	leaves_inoculated_PS218_26h.leaves_noninoculated...logFC	roots_inoculated_PS216_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS218_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS216_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS218_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS_216_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP__PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_216_YFP__PS_218_MKATE.roots_noninoculated...logFC
Sotub02g017300	AT5G46330	FLS2	RBB_hvu_12458	2	Leucine-rich receptor-like protein kinase family protein	72	96	96	30.2.12	signalling.receptor kinases.leucine rich repeat XII	G-type lectin S-receptor-like serine/threonine-protein kinase At1g61490	0	0	0	0	0	0	0	2.29	2.06	0	2.41
Sotub02g017560	AT3G57040	ARR-A	RBB_hvu_08042	3	response regulator 9	78	54	77	27.3.5	RNA.regulation of transcription.ARR	Response regulator 6	0	0	0	0	0	0	0	0	0	0	0
Sotub02g020180	AT3G23240	ERF/EDF	RBB_hvu_06992	6	ethylene response factor 1	74	52	62	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene-responsive transcription factor 2	0	0	0	3.73	6.25	5.35	0	0	0	0	0
Sotub02g020180	AT3G23240	ERF1	RBB_hvu_06992	6	ethylene response factor 1	74	52	62	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene-responsive transcription factor 2	0	0	0	3.73	6.25	5.35	0	0	0	0	0
Sotub02g021760	AT2G29990	NADPH-dehydrogenase	RBB_hvu_04593	1	alternative NAD(P)H dehydrogenase 2	87	89	83	9.2.1	mitochondrial electron transport / ATP synthesis.NADH-DH (type II).internal matrix	NADH dehydrogenase	3.78	4.37	0	0	0	0	0	0	1.97	0	0
Sotub02g022150	AT4G21490	NADPH-dehydrogenase	RBB_hvu_09343	2	NAD(P)H dehydrogenase B3	86	100	99	9.2.2	mitochondrial electron transport / ATP synthesis.NADH-DH (type II).external	NADH dehydrogenase	3.72	4.96	0	0	1.59	3.49	0	2.94	4.18	2.48	2.25
Sotub02g023790	AT1G11790	ADT	RBB_hvu_00664	1	arogenate dehydratase 1	77	98	96	13.1.6.3.1	amino acid metabolism.synthesis.aromatic aa.phenylalanine.arogenate dehydratase / prephenate dehydratase	Prephenate dehydratase family protein	0	0	0	0	0	0	0	0	0	-1.37	0
Sotub02g024300	AT1G05010	ACO	RBB_hvu_00244	5	ethylene-forming enzyme	88	98	99	17.5.1.2	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate oxidase	1-aminocyclopropane-1-carboxylate oxidase	0	0	0	0	0	0	0	0	0	0	0
Sotub02g026140	AT4G35090	CAT	RBB_hvu_10141	3	catalase 2	97	100	100	21.6	redox.dismutases and catalases	Catalase	0	0	0	0	-0.81	0.29	0	0	0	0	0
Sotub02g026140	AT4G35090	CAT2	RBB_hvu_10141	3	catalase 2	97	100	100	21.6	redox.dismutases and catalases	Catalase	0	0	0	0	-0.81	0.29	0	0	0	0	0
Sotub02g026320	AT3G12500	PR3	RBB_hvu_06353	10	basic chitinase	79	72	92	20.1.7.3	stress.biotic.PR-proteins.PR3/4/8/11 (chitinases and chitin binding proteins)	Endochitinase (Chitinase)	3.3	2.89	0	0	0	0	0	0	0	0	0
Sotub02g028080	AT4G36470	JMT	RBB_hvu_10211	1	S-adenosyl-L-methionine-dependent methyltransferases superfamily protein	77	98	98	17.8.1.1.7	hormone metabolism.salicylic acid.synthesis-degradation.synthesis.methyl-SA methylesterase	Carboxyl methyltransferase 4	2.1	2.31	0	0	4.58	4.44	3.21	3.7	4.04	3.89	4.23
Sotub02g028860	AT3G25780	AOC	RBB_hvu_07140	1	allene oxide cyclase 3	74	78	82	17.7.1.4	hormone metabolism.jasmonate.synthesis-degradation.allene oxidase cyclase	Allene oxide cyclase	0	0	0	0	-1.61	-2.34	0	0	0	-1.54	-2.12
Sotub02g030480	AT4G37770	ACS	RBB_hvu_10288	5	1-amino-cyclopropane-1-carboxylate synthase 8	85	100	100	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	0	6.67	0	3.43	0	0	0	0	0	0	0
Sotub02g034450	AT3G29200	CM	RBB_hvu_07306	1	chorismate mutase 1	81	80	85	13.1.6.2.1	amino acid metabolism.synthesis.aromatic aa.phenylalanine and tyrosine.chorismate mutase	Chorismate mutase 1	3.03	3.38	0	0	1.08	0.68	0	0	1.12	0.96	1.01
Sotub03g009830	AT5G38430	RBCS-1B	RBB_hvu_12062	1	Ribulose bisphosphate carboxylase (small chain) family protein	87	89	88	1.3.2	PS.calvin cycle.rubisco small subunit	Ribulose bisphosphate carboxylase small chain	-1.35	-2.48	0	0	0	0	0	0	0	0	0
Sotub03g012020	AT4G11260	SGT1	RBB_hvu_08788	1	phosphatase-like protein	73	93	90	29.4	protein.postranslational modification	SGT1	0.67	0.92	0	0	0.99	0.15	0	0	0	0	0
Sotub03g012220	AT5G52640	HSP90	RBB_hvu_12824	3	heat shock-like protein	97	96	96	20.2.1	stress.abiotic.heat	Heat shock protein 90 (Fragment)	0	0	0	0	0	0	0	3.67	0	0	3.1
Sotub03g015790	AT5G24020	MIND1	RBB_hvu_11728	1	septum site-determining protein (MIND)	92	93	91	31.2.5	cell.division.plastid	Septum site-determining protein MinD	0	-0.63	0	0	0	0	-2.19	0	0	0	0
Sotub03g019490	AT2G37040	PAL	RBB_hvu_04994	8	PHE ammonia lyase 1	80	40	99	16.2.1.1	secondary metabolism.phenylpropanoids.lignin biosynthesis.PAL	Phenylalanine ammonia-lyase	0	0	0	0	0	0	3.44	3.53	5.31	2.39	4.2
Sotub03g022990	AT1G48410	AGO1,5,7,10	RBB_hvu_01948	2	Stabilizer of iron transporter SufD / Polynucleotidyl transferase	87	89	95	27.3.36	RNA.regulation of transcription.argonaute transcription factor family	ARGONAUTE 1	0	0	0	0	0	0	0	0	0	0	0
Sotub03g023780	AT3G48520	CYP94	RBB_hvu_07556	6	cytochrome P450%2C family 94%2C subfamily B%2C polypeptide 3	76	91	94	26.10	misc.cytochrome P450	Cytochrome P450 A	0	0	0	0	0	0	0	0	0	0	0
Sotub03g030600	AT1G80680	MOS	RBB_hvu_03546	1	SUPPRESSOR OF AUXIN RESISTANCE 3	74	93	97	29.3.1	protein.targeting.nucleus	Nucleoporin (Fragment)	0	0	0	0	-0.75	-2.04	-1.37	-1.65	-1.89	-1.73	-1.35
Sotub03g031420	AT5G47910	RBOHD	RBB_hvu_12545	3	respiratory burst oxidase homologue D	80	96	94	20.1.1	stress.biotic.respiratory burst	Respiratory burst oxidase-like protein	3.43	3.86	0	0	2.69	2.38	2.02	3.28	3.98	2.46	3.25
Sotub03g031420	AT5G47910	NADPH-oxidase	RBB_hvu_12545	3	respiratory burst oxidase homologue D	80	96	94	20.1.1	stress.biotic.respiratory burst	Respiratory burst oxidase-like protein	3.43	3.86	0	0	2.69	2.38	2.02	3.28	3.98	2.46	3.25
Sotub03g031990	AT3G17880	TDX	RBB_hvu_06673	2	tetraticopeptide domain-containing thioredoxin	75	96	94	21.1	redox.thioredoxin	Thioredoxin h	0	0	0	0	-1.29	-0.82	0	-1.25	-1.27	-1.01	0
Sotub03g034620	AT1G17420	LOX	RBB_hvu_00970	1	lipoxygenase 3	83	98	99	17.7.1.2	hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase	Lipoxygenase	2.63	3.53	0	2.62	3.41	2.62	5.65	6.22	6.68	5.26	7.1
Sotub04g007630	AT2G01830	AHK2,3,4	RBB_hvu_03616	1	CHASE domain containing histidine kinase protein	79	87	95	17.4.2	hormone metabolism.cytokinin.signal transduction	Histidine kinase 2	-0.64	-0.63	0	-1.38	-1.9	-1.86	-1.76	-3.18	-3.01	-2.34	-2.33
Sotub04g016760	AT1G35670	CPK4,5,6,11	RBB_hvu_01800	3	calcium-dependent protein kinase 2	88	99	95	30.3	signalling.calcium	Calcium dependent protein kinase	0	0	0	0	-0.94	-0.81	0	0	0	0	0
Sotub04g016760	AT1G35670	CDPK	RBB_hvu_01800	3	calcium-dependent protein kinase 2	88	99	95	30.3	signalling.calcium	Calcium dependent protein kinase	0	0	0	0	-0.94	-0.81	0	0	0	0	0
Sotub04g016760	AT1G35670	CPK11	RBB_hvu_01800	3	calcium-dependent protein kinase 2	88	99	95	30.3	signalling.calcium	Calcium dependent protein kinase	0	0	0	0	-0.94	-0.81	0	0	0	0	0
Sotub04g016890	AT1G54490	EIN5	RBB_hvu_02218	1	exoribonuclease 4	80	86	83	27.1.19	RNA.processing.ribonucleases	5&apos-3&apos exoribonuclease 4	0.69	1.04	0	0	1.49	1.6	0	0	1.09	0	0
Sotub04g016930	AT1G08450	CRT3	RBB_hvu_00450	2	calreticulin 3	88	79	82	30.3	signalling.calcium	Calreticulin 2 calcium-binding protein	0	0	0	0	0	0	0	0	0	0	0
Sotub04g020700	AT4G39850	CTS	RBB_hvu_10408	1	peroxisomal ABC transporter 1	86	98	99	34.16	transport.ABC transporters and multidrug resistance systems	Uncharacterized ABC transporter ATP-binding protein sll0182	0	1.08	0	0	1.23	1.13	0	0	0	0	0
Sotub04g021940	AT2G22250	PA	RBB_hvu_04202	1	aspartate aminotransferase	88	86	85	13.1.1.2.1	amino acid metabolism.synthesis.central amino acid metabolism.aspartate.aspartate aminotransferase	Aspartate aminotransferase	3.4	3.77	0	0	2.62	1.37	1.35	1.56	2	1.82	1.79
Sotub04g030860	AT3G03990	D14	RBB_hvu_05859	2	alpha/beta-Hydrolases superfamily protein	90	98	98	26.3.5	misc.gluco-, galacto- and mannosidases.glycosyl hydrolase family 5	Hydrolase alpha/beta fold family protein expressed	2.94	3.41	0	0	0	0	0	0	1.59	1.99	1.51
Sotub04g032790	AT5G25900	KO	RBB_hvu_11827	2	GA requiring 3	80	72	87	17.6.1.3	hormone metabolism.gibberelin.synthesis-degradation.ent-kaurene oxidase	Cytochrome P450	0	1.23	0	0	0	0	0	0	0	0	0
Sotub04g032980	AT5G42650	AOS	RBB_hvu_12274	2	allene oxide synthase	82	95	93	17.7.1.3	hormone metabolism.jasmonate.synthesis-degradation.allene oxidase synthase	Allene oxide synthase	3	3.63	0	0	0	0	0	0	0	0	0
Sotub04g034220	AT1G75450	CKX	RBB_hvu_03219	1	cytokinin oxidase 5	83	94	96	17.4.1	hormone metabolism.cytokinin.synthesis-degradation	Cytokinin oxidase/dehydrogenase	2.99	3.87	0	0	0	0	0	0	0	0	0
Sotub04g034670	AT2G28305	LOG	RBB_hvu_04515	2	Putative lysine decarboxylase family protein	91	98	92	13.2.3.5.1	amino acid metabolism.degradation.aspartate family.lysine.lysine decarboxylase	Cytokinin riboside 5&apos;-monophosphate phosphoribohydrolase LOG	2.65	3.21	0	0	3.55	4.29	0	0	2.99	0	0
Sotub04g034950	AT4G24190	HSP90	RBB_hvu_09485	1	Chaperone protein htpG family protein	94	53	54	20.2.1	stress.abiotic.heat	Chaperone protein htpG	0	0	0	0	-1.81	-3.29	-1.81	-3.1	-3.76	-3.07	-3.21
Sotub04g035910	AT4G35090	CAT2	RBB_hvu_10141	3	catalase 2	95	100	100	21.6	redox.dismutases and catalases	Catalase	0	1.82	0	0	3.53	4.34	2.09	2.7	3.13	2.97	2.83
Sotub04g035910	AT4G35090	CAT	RBB_hvu_10141	3	catalase 2	95	100	100	21.6	redox.dismutases and catalases	Catalase	0	1.82	0	0	3.53	4.34	2.09	2.7	3.13	2.97	2.83
Sotub05g006510	AT2G04030	HSP90	RBB_hvu_03716	1	Chaperone protein htpG family protein	88	99	97	20.2.1	stress.abiotic.heat	Chaperone protein htpG	-1.58	-1.89	0	0	-1.24	-1.65	-1.14	-1.01	-1.6	-1.47	-1.49
Sotub05g007520	AT1G13260	ERF/EDF	RBB_hvu_00747	2	related to ABI3/VP1 1	70	92	79	27.3.3	RNA.regulation of transcription.AP2/EREBP, APETALA2/ethylene-responsive element binding protein family	Ethylene-responsive transcription factor 4	0	0	0	2.02	2.45	3.01	4.11	5.81	5.76	4.31	5.75
Sotub05g012020	AT1G10470	ARR-A	RBB_hvu_00595	1	response regulator 4	77	65	68	27.3.5	RNA.regulation of transcription.ARR	Two-component response regulator ARR3	0	-1.32	0	0	0	0	0	-1.96	-2.3	-1.35	-1.05
Sotub05g015260	AT1G67710	ARR-B	RBB_hvu_02765	1	response regulator 11	79	51	46	27.3.5	RNA.regulation of transcription.ARR	Response regulator 11	0	0	0	0	-2.18	-1.81	0	0	0	0	0
Sotub05g015810	AT1G67560	LOX	RBB_hvu_02753	2	PLAT/LH2 domain-containing lipoxygenase family protein	76	97	98	17.7.1.2	hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase	Lipoxygenase	0	0	0	0	0	0	0	0	0	0	0
Sotub05g016490	AT1G27320	AHK2,3,4	RBB_hvu_01436	1	histidine kinase 3	79	97	98	17.4.2	hormone metabolism.cytokinin.signal transduction	Histidine kinase 3B	0.98	1.69	0	0	2.18	2.83	1.83	2.11	1.96	2.33	1.43
Sotub05g022560	AT2G46370	JAR	RBB_hvu_05576	5	Auxin-responsive GH3 family protein	84	75	99	17.2.3	hormone metabolism.auxin.induced-regulated-responsive-activated	Indole-3-acetic acid-amido synthetase GH3.8	1.68	2.01	0	0	0	0	0	0	0	0	0
Sotub05g023530	AT3G23240	ERF1	RBB_hvu_06992	6	ethylene response factor 1	74	55	53	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene-responsive transcription factor 1A	7.3	8.71	0	0	3.25	4	0	3.38	3.3	2.95	3.28
Sotub05g023530	AT3G23240	ERF/EDF	RBB_hvu_06992	6	ethylene response factor 1	74	55	53	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene-responsive transcription factor 1A	7.3	8.71	0	0	3.25	4	0	3.38	3.3	2.95	3.28
Sotub05g025280	AT2G39940	COI1	RBB_hvu_05184	1	RNI-like superfamily protein	82	97	95	29.5.11.4.3.2	protein.degradation.ubiquitin.E3.SCF.FBOX	Auxin signaling F-box 1 (Fragment)	0	0.43	0	0	0	0	0	0	0	0	0
Sotub05g028140	AT3G04580	ETR	RBB_hvu_05885	3	Signal transduction histidine kinase%2C hybrid-type%2C ethylene sensor	76	96	96	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	1.43	1.58	0	0	1.32	1.26	0.97	1.19	1.15	0	1.78
Sotub05g029380	AT3G53260	PAL	RBB_hvu_07822	4	phenylalanine ammonia-lyase 2	90	96	97	16.2.1.1	secondary metabolism.phenylpropanoids.lignin biosynthesis.PAL	Phenylalanine ammonia-lyase	2.25	2.96	0	0	0	0	0	0	0	0	0
Sotub05g029430	AT1G08450	CRT3	RBB_hvu_00450	2	calreticulin 3	90	79	78	30.3	signalling.calcium	Calreticulin 2 calcium-binding protein	0	-0.76	0	0	-2.33	-2.35	-0.89	-1.17	-1.95	-1.38	-1.59
Sotub05g029790	AT1G35670	CPK11	RBB_hvu_01800	3	calcium-dependent protein kinase 2	89	96	94	30.3	signalling.calcium	Calcium dependent protein kinase	0	0	0	0	0	0	-1.52	-1.81	-1.25	-1.09	-1.47
Sotub05g029790	AT1G35670	CDPK	RBB_hvu_01800	3	calcium-dependent protein kinase 2	89	96	94	30.3	signalling.calcium	Calcium dependent protein kinase	0	0	0	0	0	0	-1.52	-1.81	-1.25	-1.09	-1.47
Sotub05g029790	AT1G35670	CPK4,5,6,11	RBB_hvu_01800	3	calcium-dependent protein kinase 2	89	96	94	30.3	signalling.calcium	Calcium dependent protein kinase	0	0	0	0	0	0	-1.52	-1.81	-1.25	-1.09	-1.47
Sotub06g005020	AT1G07530	SCL14	RBB_hvu_00392	1	SCARECROW-like 14	76	39	97	27.3.21	RNA.regulation of transcription.GRAS transcription factor family	GRAS family transcription factor	4.14	5.07	0	0	0	0	0	0	0	0	0
Sotub06g007440	AT2G47730	GST	RBB_hvu_05649	1	glutathione S-transferase phi 8	76	80	98	26.9	misc.glutathione S transferases	Glutathione S-transferase	1.8	1.77	0	0	0	0	0	0	0	0	0
Sotub06g007450	AT1G02920	GST	RBB_hvu_00109	2	glutathione S-transferase 7	75	99	97	26.9	misc.glutathione S transferases	Glutathione S-transferase	5.71	6.35	0	0	0	0	0	0	0	0	0
Sotub06g008680	AT3G63010	GID1	RBB_hvu_08342	2	alpha/beta-Hydrolases superfamily protein	87	96	99	17.6.2	hormone metabolism.gibberelin.signal transduction	GID1-like gibberellin receptor	1.69	2.23	0	0	1.43	2.26	1.02	1.21	1.36	1.69	1.29
Sotub06g012010	AT5G52640	HSP90	RBB_hvu_12824	3	heat shock-like protein	84	78	97	20.2.1	stress.abiotic.heat	Heat shock protein 90 (Fragment)	0	0	0	0	0	0	0	0	0	0	3.41
Sotub06g017120	AT3G04580	ETR	RBB_hvu_05885	3	Signal transduction histidine kinase%2C hybrid-type%2C ethylene sensor	72	96	96	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	1.18	1.03	0	0	1.06	0.87	0	0	0	0	0
Sotub06g021970	AT3G42830	RBX	RBB_hvu_07347	2	RING/U-box superfamily protein	97	77	74	29.5.11.4.2	protein.degradation.ubiquitin.E3.RING	RING-box protein	0.57	0	0	0	0	0	0	0	0	0	0
Sotub06g028680	AT1G48410	AGO1,5,7,10	RBB_hvu_01948	2	Stabilizer of iron transporter SufD / Polynucleotidyl transferase	89	89	89	27.3.36	RNA.regulation of transcription.argonaute transcription factor family	ARGONAUTE 1	0	0	0.98	0.82	1.54	0.96	0	0	0	0	0
Sotub06g030440	AT3G20770	EIN3(like)	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	77	83	86	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	0	0.69	0	0	1.07	0.54	0.95	0	0	0.9	1.29
